# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "t_grad": 0.00014291401021182537,
          "t_hess": 0.04900842090137303,
          "t_ls": 0.0010328680509701371,
          "t_iter_total": 0.05018453404773027,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 9,
          "energy": 151.82906493954232,
          "dE": 0.12988662257114925,
          "grad_norm": 406.2078350177621,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.8627124296868427,
          "step_norm": 0.01052363586451171,
          "step_rel": 0.0017122102928045064,
          "ksp_its": 4,
          "trust_ratio": 0.998841645781374,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013735599350184202,
          "t_hess": 0.04775877494830638,
          "t_ls": 0.0010933300945907831,
          "t_iter_total": 0.04898988199420273,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 151.68553119188704,
          "dE": 0.14353374765528315,
          "grad_norm": 427.6641650446736,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.9569476828142078,
          "step_norm": 0.00994937778679806,
          "step_rel": 0.001618417214166461,
          "ksp_its": 3,
          "trust_ratio": 19.239730054952542,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014221400488168,
          "t_hess": 0.04765375703573227,
          "t_ls": 0.0011234149569645524,
          "t_iter_total": 0.048919716966338456,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 151.63468466474137,
          "dE": 0.05084652714566573,
          "grad_norm": 236.25964663395283,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.18643785156578707,
          "step_norm": 0.009266577854992582,
          "step_rel": 0.0015076422734797508,
          "ksp_its": 8,
          "trust_ratio": 0.6796240608494685,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000140670919790864,
          "t_hess": 0.049855291028507054,
          "t_ls": 0.0010711870854720473,
          "t_iter_total": 0.051067459979094565,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 151.5637450825625,
          "dE": 0.0709395821788803,
          "grad_norm": 331.48729690658797,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.7644118671815874,
          "step_norm": 0.00797052124785002,
          "step_rel": 0.0012968881086923899,
          "ksp_its": 3,
          "trust_ratio": 3.507197383140909,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014037091750651598,
          "t_hess": 0.047534668003208935,
          "t_ls": 0.0010633550118654966,
          "t_iter_total": 0.04873870499432087,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 151.53462464126392,
          "dE": 0.029120441298573496,
          "grad_norm": 167.8267579568329,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.3257580765678908,
          "step_norm": 0.011503191710702637,
          "step_rel": 0.0018715537656683139,
          "ksp_its": 6,
          "trust_ratio": 0.8227955932009378,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001359140733256936,
          "t_hess": 0.04913322580978274,
          "t_ls": 0.0010889741824939847,
          "t_iter_total": 0.05035845504608005,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 151.50158236616204,
          "dE": 0.033042275101877294,
          "grad_norm": 191.59066448404863,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.506097964066837,
          "step_norm": 0.011212434848390521,
          "step_rel": 0.0018246361517267587,
          "ksp_its": 4,
          "trust_ratio": 1.9984298198399073,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013666506856679916,
          "t_hess": 0.04819668200798333,
          "t_ls": 0.0013636869844049215,
          "t_iter_total": 0.049697334063239396,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 151.48147756004067,
          "dE": 0.02010480612136689,
          "grad_norm": 158.65641897677708,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.3667777390647342,
          "step_norm": 0.008844600760148064,
          "step_rel": 0.001439675972952936,
          "ksp_its": 4,
          "trust_ratio": 1.5279250340647357,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013852701522409916,
          "t_hess": 0.04935346799902618,
          "t_ls": 0.001100972993299365,
          "t_iter_total": 0.05059328896459192,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 151.46932009646972,
          "dE": 0.012157463570957816,
          "grad_norm": 119.8975424789551,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.9488170640584248,
          "step_norm": 0.007279860419318198,
          "step_rel": 0.001185137045880242,
          "ksp_its": 6,
          "trust_ratio": 1.0695074291374713,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014371599536389112,
          "t_hess": 0.04912043805234134,
          "t_ls": 0.0010628539603203535,
          "t_iter_total": 0.050327329081483185,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 151.46591291293726,
          "dE": 0.0034071835324596123,
          "grad_norm": 106.08882068667656,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.0008581610416037803,
          "step_rel": 0.0001397154205447871,
          "ksp_its": 1,
          "trust_ratio": 1.0046535823793954,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013722595758736134,
          "t_hess": 0.04662001586984843,
          "t_ls": 0.0010880731279030442,
          "t_iter_total": 0.0478456849232316,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 151.4611323917083,
          "dE": 0.004780521228951784,
          "grad_norm": 8.499035250911916,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.3257580765678908,
          "step_norm": 0.009979792664849997,
          "step_rel": 0.0016248024303484698,
          "ksp_its": 13,
          "trust_ratio": 0.7381749007203839,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001399400644004345,
          "t_hess": 0.05247093481011689,
          "t_ls": 0.001104047172702849,
          "t_iter_total": 0.05371523299254477,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 151.45949135884632,
          "dE": 0.0016410328619826942,
          "grad_norm": 75.71511806474105,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00039424045689649744,
          "step_rel": 6.419382650141052e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0009827998305543,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017708493396639824,
          "t_hess": 0.04627221392001957,
          "t_ls": 0.0010739321587607265,
          "t_iter_total": 0.047523582004942,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 151.45709959330839,
          "dE": 0.0023917655379364078,
          "grad_norm": 5.832690380356162,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 0.41186271093947224,
          "step_norm": 0.007254124384865137,
          "step_rel": 0.001181188397407248,
          "ksp_its": 13,
          "trust_ratio": 0.8050759952000341,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013966893311589956,
          "t_hess": 0.05232969403732568,
          "t_ls": 0.0010877330787479877,
          "t_iter_total": 0.05355741607490927,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 151.4565451169596,
          "dE": 0.0005544763487819182,
          "grad_norm": 44.13699748319499,
          "grad_target": 7.159064640207652,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00018874161449731078,
          "step_rel": 3.0735551391356595e-05,
          "ksp_its": 1,
          "trust_ratio": 1.000472959637601,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
