FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001103800344960977,
            "step_rel": 0.001103800344960977,
            "pred_reduction": 0.001801975998158442,
            "actual_reduction": 0.001822314584387641,
            "trust_rejects": 0,
            "t_grad": 0.0002378329954808578,
            "t_hess": 0.009112673011259176,
            "t_ls": 0.0038912169984541833,
            "t_update": 8.483009878546e-06,
            "t_iter": 0.01327550399582833,
            "trust_radius": 2.0,
            "trust_ratio": 1.0112868241585817,
            "trust_qp": -0.001802475344788685
          },
          {
            "it": 9,
            "energy": 89.15016390292735,
            "dE": 0.0028448729350429858,
            "grad_norm": 7.811946494219611,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.21107909915368717,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008916710013814532,
            "step_rel": 0.008916710013814532,
            "pred_reduction": 0.003668498845483353,
            "actual_reduction": 0.0028448729350429858,
            "trust_rejects": 0,
            "t_grad": 0.00022833800176158547,
            "t_hess": 0.015946458996040747,
            "t_ls": 0.00377945599029772,
            "t_update": 9.234005119651556e-06,
            "t_iter": 0.01998805500625167,
            "trust_radius": 2.0,
            "trust_ratio": 0.7754869375372945,
            "trust_qp": -0.009715206062231497
          },
          {
            "it": 10,
            "energy": 89.1475210987161,
            "dE": 0.0026428042112485173,
            "grad_norm": 27.304580221790882,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010208599365014242,
            "step_rel": 0.010208599365014242,
            "pred_reduction": 1.0769798309759326e-06,
            "actual_reduction": 0.0026428042112485173,
            "trust_rejects": 0,
            "t_grad": 0.0002351080038351938,
            "t_hess": 0.010814009001478553,
            "t_ls": 0.0038512750033987686,
            "t_update": 7.580994861200452e-06,
            "t_iter": 0.014933993996237405,
            "trust_radius": 2.0,
            "trust_ratio": 2453.903160706058,
            "trust_qp": -0.0015386274028188383
          },
          {
            "it": 11,
            "energy": 89.14711651841263,
            "dE": 0.00040458030346712803,
            "grad_norm": 24.372547488571726,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.9956177021252659,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006267101381988394,
            "step_rel": 0.0006267101381988394,
            "pred_reduction": 0.0004057596503796464,
            "actual_reduction": 0.00040458030346712803,
            "trust_rejects": 0,
            "t_grad": 0.00023144300212152302,
            "t_hess": 0.009054674999788404,
            "t_ls": 0.003765945992199704,
            "t_update": 1.1187003110535443e-05,
            "t_iter": 0.013085714002954774,
            "trust_radius": 2.0,
            "trust_ratio": 0.9970934840085383,
            "trust_qp": -0.00040576744295456975
          },
          {
            "it": 12,
            "energy": 89.14640897127535,
            "dE": 0.0007075471372814945,
            "grad_norm": 1.8017019834866712,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.48858678952334744,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008034306546493904,
            "step_rel": 0.008034306546493904,
            "pred_reduction": 0.0008495984594795373,
            "actual_reduction": 0.0007075471372814945,
            "trust_rejects": 0,
            "t_grad": 0.00022562399681191891,
            "t_hess": 0.01769158100069035,
            "t_ls": 0.005218380989390425,
            "t_update": 1.2258999049663544e-05,
            "t_iter": 0.023191031999886036,
            "trust_radius": 2.0,
            "trust_ratio": 0.8328018128880987,
            "trust_qp": -0.00115050571982621
          },
          {
            "it": 13,
            "energy": 89.14624572624115,
            "dE": 0.00016324503420150904,
            "grad_norm": 12.770859286886159,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017086799022313507,
            "step_rel": 0.00017086799022313507,
            "pred_reduction": 0.0001631546505705878,
            "actual_reduction": 0.00016324503420150904,
            "trust_rejects": 0,
            "t_grad": 0.00025901499611791223,
            "t_hess": 0.01175493399205152,
            "t_ls": 0.004569480995996855,
            "t_update": 8.973991498351097e-06,
            "t_iter": 0.016617832996416837,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005539752045385,
            "trust_qp": -0.00016315472680470989
          },
          {
            "it": 14,
            "energy": 89.14598791634039,
            "dE": 0.0002578099007592982,
            "grad_norm": 1.4731083758240606,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 0.6053149483668937,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008052526449217832,
            "step_rel": 0.008052526449217832,
            "pred_reduction": 0.00030092268057144584,
            "actual_reduction": 0.0002578099007592982,
            "trust_rejects": 0,
            "t_grad": 0.00027105299523100257,
            "t_hess": 0.016447924004751258,
            "t_ls": 0.0038020709907868877,
            "t_update": 7.312002708204091e-06,
            "t_iter": 0.020555910989060067,
            "trust_radius": 2.0,
            "trust_ratio": 0.8567313712270629,
            "trust_qp": -0.0003564489802889492
          },
          {
            "it": 15,
            "energy": 89.14593125798262,
            "dE": 5.665835776369477e-05,
            "grad_norm": 6.571766980528266,
            "grad_target": 0.7622010745103437,
            "grad_norm_post": NaN,
            "alpha": 1.0406365670385596,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019081765019106766,
            "step_rel": 0.0019081765019106766,
            "pred_reduction": 5.510033695900198e-05,
            "actual_reduction": 5.665835776369477e-05,
            "trust_rejects": 0,
            "t_grad": 0.00022899000032339245,
            "t_hess": 0.012040039000567049,
            "t_ls": 0.0038959539961069822,
            "t_update": 7.310998626053333e-06,
            "t_iter": 0.016198582990909927,
            "trust_radius": 2.0,
            "trust_ratio": 1.0282760667299014,
            "trust_qp": -5.5191476331661296e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004692,
            "solve_time": 0.001444,
            "ksp_its": 4,
            "linear_total_time": 0.008153
          },
          {
            "assemble_time": 0.002007,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008391,
            "ksp_its": 12,
            "linear_total_time": 0.010399
          },
          {
            "assemble_time": 0.002034,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008419,
            "ksp_its": 12,
            "linear_total_time": 0.010454
          },
          {
            "assemble_time": 0.002023,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01086,
            "ksp_its": 20,
            "linear_total_time": 0.012884
          },
          {
            "assemble_time": 0.002011,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008159,
            "ksp_its": 11,
            "linear_total_time": 0.010171
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009067,
            "ksp_its": 14,
            "linear_total_time": 0.011079
          },
