FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "set_tolerances_time": 2.964996383525431e-06,
            "pc_setup_time": 0.12415483000222594,
            "solve_time": 0.02707571400969755,
            "linear_total_time": 0.3701546230004169,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2239003459981177,
            "assemble_p2p_exchange": 0.0003253640024922788,
            "assemble_hvp_compute": 0.13030334901122842,
            "assemble_extraction": 0.08840443000372034,
            "assemble_coo_assembly": 0.003981586996815167,
            "assemble_n_hvps": 0,
            "setop_time": 2.6339985197409987e-06,
            "set_tolerances_time": 2.7040077839046717e-06,
            "pc_setup_time": 4.6000059228390455e-07,
            "solve_time": 0.4285240449971752,
            "linear_total_time": 0.6524301890021889,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21980125599657185,
            "assemble_p2p_exchange": 0.00032804899092298,
            "assemble_hvp_compute": 0.12667846999829635,
            "assemble_extraction": 0.0878814950119704,
            "assemble_coo_assembly": 0.003954687010264024,
            "assemble_n_hvps": 0,
            "setop_time": 2.4839973775669932e-06,
            "set_tolerances_time": 2.9249931685626507e-06,
            "pc_setup_time": 0.12322958100412507,
            "solve_time": 0.03618169300898444,
            "linear_total_time": 0.3792179390002275,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21883384000102524,
            "assemble_p2p_exchange": 0.00034927099477499723,
            "assemble_hvp_compute": 0.1251509270077804,
            "assemble_extraction": 0.08854867599438876,
            "assemble_coo_assembly": 0.0039030370098771527,
            "assemble_n_hvps": 0,
            "setop_time": 2.5039917090907693e-06,
            "set_tolerances_time": 2.8139911592006683e-06,
            "pc_setup_time": 4.699977580457926e-07,
            "solve_time": 0.42634838999947533,
            "linear_total_time": 0.6451880179811269,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22891652400721796,
            "assemble_p2p_exchange": 0.0003249740111641586,
            "assemble_hvp_compute": 0.13613752300443593,
            "assemble_extraction": 0.08767979699769057,
            "assemble_coo_assembly": 0.003905891004251316,
            "assemble_n_hvps": 0,
            "setop_time": 2.7439964469522238e-06,
            "set_tolerances_time": 2.9040093068033457e-06,
            "pc_setup_time": 0.12312018999364227,
            "solve_time": 0.036793680003029294,
            "linear_total_time": 0.3888360420096433,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21860479700262658,
            "assemble_p2p_exchange": 0.00033713200537022203,
            "assemble_hvp_compute": 0.12513962700904813,
            "assemble_extraction": 0.08827855400159024,
            "assemble_coo_assembly": 0.003971099999034777,
            "assemble_n_hvps": 0,
            "setop_time": 2.5139888748526573e-06,
            "set_tolerances_time": 2.9039947548881173e-06,
            "pc_setup_time": 4.809990059584379e-07,
            "solve_time": 0.4232675399980508,
            "linear_total_time": 0.6418782359833131,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21754770800180268,
            "assemble_p2p_exchange": 0.00032490299781784415,
            "assemble_hvp_compute": 0.12442488899978343,
            "assemble_extraction": 0.08792612599791028,
            "assemble_coo_assembly": 0.003962998001952656,
            "assemble_n_hvps": 0,
            "setop_time": 2.3939937818795443e-06,
            "set_tolerances_time": 2.9139919206500053e-06,
            "pc_setup_time": 0.12046348099829629,
            "solve_time": 0.035879349990864284,
            "linear_total_time": 0.3738958469766658,
            "ksp_its": 3,
            "attempt": "primary"
          }
        ]
      },
      {
        "step": 72,
        "angle": 18.84955592153876,
        "time": 11.656411,
        "nit": 20,
        "linear_iters": 307,
        "energy": 52.71706461180977,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 53.073645954349374,
            "dE": 3.3372269312776837,
            "grad_norm": 759.4954594392033,
            "grad_target": 0.7594954594392033,
            "grad_norm_post": NaN,
            "alpha": 0.9764239148703011,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022949660453004967,
            "step_rel": 0.0006184597924317552,
            "pred_reduction": 3.358868334207578,
            "actual_reduction": 3.3372269312776837,
            "trust_rejects": 0,
            "t_grad": 0.013070671004243195,
            "t_hess": 0.3771429479966173,
            "t_ls": 0.06900155400217045,
            "t_update": 2.9365008231252432e-05,
            "t_iter": 0.4592941540031461,
            "trust_radius": 2.0,
            "trust_ratio": 0.993556936212863,
            "trust_qp": -3.3607363383023587
          },
          {
            "it": 2,
            "energy": 52.88967216778733,
            "dE": 0.1839737865620421,
            "grad_norm": 221.8804616038129,
            "grad_target": 0.7594954594392033,
            "grad_norm_post": NaN,
            "alpha": 1.0646288011072655,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0126461775344682,
            "step_rel": 0.0003408519196458632,
            "pred_reduction": 0.1744511723652031,
            "actual_reduction": 0.1839737865620421,
            "trust_rejects": 0,
            "t_grad": 0.013240959000540897,
            "t_hess": 0.38640440700692125,
            "t_ls": 0.06875447700440418,
            "t_update": 2.9054004698991776e-05,
            "t_iter": 0.46846889800508507,
            "trust_radius": 2.0,
            "trust_ratio": 1.054586128988024,
            "trust_qp": -0.17518289061591077
          },
          {
            "it": 3,
            "energy": 52.80665207870668,
            "dE": 0.08302008908064806,
            "grad_norm": 60.07027179790904,
            "grad_target": 0.7594954594392033,
            "grad_norm_post": NaN,
            "alpha": 0.5228760011744941,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021194617774491442,
            "step_rel": 0.0005711924669857485,
            "pred_reduction": 0.0984257315134342,
            "actual_reduction": 0.08302008908064806,
            "trust_rejects": 0,
            "t_grad": 0.012718605998088606,
            "t_hess": 0.6359782020008424,
            "t_ls": 0.06799138699716423,
            "t_update": 3.4151002182625234e-05,
            "t_iter": 0.716754386012326,
            "trust_radius": 2.0,
            "trust_ratio": 0.8434795231297477,
            "trust_qp": -0.12743625136588987
          },
          {
            "it": 4,
            "energy": 52.77601291239402,
            "dE": 0.030639166312660393,
            "grad_norm": 81.06512144117117,
            "grad_target": 0.7594954594392033,
            "grad_norm_post": NaN,
            "alpha": 1.0739582864589885,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004482190143177062,
            "step_rel": 0.00012079430443466523,
            "pred_reduction": 0.029076140952530527,
            "actual_reduction": 0.030639166312660393,
            "trust_rejects": 0,
            "t_grad": 0.013654596987180412,
            "t_hess": 0.4123593700060155,
            "t_ls": 0.06821709001087584,
            "t_update": 3.153800207655877e-05,
            "t_iter": 0.4943028870038688,
            "trust_radius": 2.0,
            "trust_ratio": 1.0537562863889554,
            "trust_qp": -0.02923605716057166
          },
          {
            "it": 5,
            "energy": 52.7522072875791,
            "dE": 0.02380562481492632,
            "grad_norm": 20.006658593605252,
            "grad_target": 0.7594954594392033,
            "grad_norm_post": NaN,
            "alpha": 0.3040824322041288,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017819748994233175,
            "step_rel": 0.0004802417928349792,
            "pred_reduction": 0.030474231645251912,
            "actual_reduction": 0.02380562481492632,
            "trust_rejects": 0,
            "t_grad": 0.012980081999558024,
            "t_hess": 0.647172341006808,
            "t_ls": 0.07056054699933156,
            "t_update": 2.6440000510774553e-05,
            "t_iter": 0.7307848890050082,
            "trust_radius": 2.0,
            "trust_ratio": 0.7811722734159695,
            "trust_qp": -0.0590930893377961
          },
          {
            "it": 6,
            "energy": 52.74474963470232,
