FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 0.8785087332167768,
            "trust_qp": -0.10472251209299999
          },
          {
            "it": 4,
            "energy": 51.323296773135844,
            "dE": 0.025352681248911324,
            "grad_norm": 80.92817433472295,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 1.0276413945075908,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033782471539179626,
            "step_rel": 0.0023475493291014488,
            "pred_reduction": 0.02488197253371152,
            "actual_reduction": 0.025352681248911324,
            "trust_rejects": 0,
            "t_grad": 0.012043782000546344,
            "t_hess": 0.4298692640004447,
            "t_ls": 0.14470357800018974,
            "t_update": 2.6159992557950318e-05,
            "t_iter": 0.5866857979999622,
            "trust_radius": 2.0,
            "trust_ratio": 1.0189176607506523,
            "trust_qp": -0.02490099805886417
          },
          {
            "it": 5,
            "energy": 51.29905726439059,
            "dE": 0.024239508745253602,
            "grad_norm": 17.03165320579152,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.349533972796784,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02039559239357956,
            "step_rel": 0.014169374815274352,
            "pred_reduction": 0.030576119998655112,
            "actual_reduction": 0.024239508745253602,
            "trust_rejects": 0,
            "t_grad": 0.01202958999783732,
            "t_hess": 0.6922342619945994,
            "t_ls": 0.14469820899830665,
            "t_update": 2.5269007892347872e-05,
            "t_iter": 0.8490227629954461,
            "trust_radius": 2.0,
            "trust_ratio": 0.7927594719774704,
            "trust_qp": -0.05300128408968709
          },
          {
            "it": 6,
            "energy": 51.29424045880071,
            "dE": 0.004816805589882733,
            "grad_norm": 38.740543735509775,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007738086321433052,
            "step_rel": 0.0005366467870535175,
            "pred_reduction": 0.004808769393666751,
            "actual_reduction": 0.004816805589882733,
            "trust_rejects": 0,
            "t_grad": 0.012028008000925183,
            "t_hess": 0.41983144301048014,
            "t_ls": 0.14479783999559004,
            "t_update": 2.7671005227603018e-05,
            "t_iter": 0.5767188530007843,
            "trust_radius": 2.0,
            "trust_ratio": 1.0016711544177115,
            "trust_qp": -0.004808799844300209
          },
          {
            "it": 7,
            "energy": 51.283845296417276,
            "dE": 0.010395162383431966,
            "grad_norm": 6.129625711705914,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.34813380488669654,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024859303767039126,
            "step_rel": 0.017243583080288234,
            "pred_reduction": 0.01302080986924877,
            "actual_reduction": 0.010395162383431966,
            "trust_rejects": 0,
            "t_grad": 0.012025372998323292,
            "t_hess": 0.6943005899956916,
            "t_ls": 0.1448989719938254,
            "t_update": 2.511800266802311e-05,
            "t_iter": 0.8512852769927122,
            "trust_radius": 2.0,
            "trust_ratio": 0.798349909707399,
            "trust_qp": -0.02264211203995085
          },
          {
            "it": 8,
            "energy": 51.28153418606077,
            "dE": 0.00231111035650855,
            "grad_norm": 26.054100914184712,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004676337736005137,
            "step_rel": 0.0003245164049307535,
            "pred_reduction": 0.0023100291407707786,
            "actual_reduction": 0.00231111035650855,
            "trust_rejects": 0,
            "t_grad": 0.01203404700208921,
            "t_hess": 0.4003503279964207,
            "t_ls": 0.14455156699114013,
            "t_update": 2.4196007871069014e-05,
            "t_iter": 0.556998336003744,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004680528564287,
            "trust_qp": -0.0023100302201334746
          },
          {
            "it": 9,
            "energy": 51.27593150215989,
            "dE": 0.0056026839008751494,
            "grad_norm": 5.253476455729122,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.35843078246919824,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021093156643703925,
            "step_rel": 0.014639594727690443,
            "pred_reduction": 0.006965128836110723,
            "actual_reduction": 0.0056026839008751494,
            "trust_rejects": 0,
            "t_grad": 0.012062569992849603,
            "t_hess": 0.6934922049986199,
            "t_ls": 0.1446609420090681,
            "t_update": 2.352599403820932e-05,
            "t_iter": 0.850278169993544,
            "trust_radius": 2.0,
            "trust_ratio": 0.8043905622862314,
            "trust_qp": -0.011837627074642762
          },
          {
            "it": 10,
            "energy": 51.27457716551847,
            "dE": 0.0013543366414197067,
            "grad_norm": 19.744580715338472,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00031140440987398706,
            "step_rel": 0.0002165934447588958,
            "pred_reduction": 0.0013539015678847108,
            "actual_reduction": 0.0013543366414197067,
            "trust_rejects": 0,
            "t_grad": 0.01204546399821993,
            "t_hess": 0.39897086200653575,
            "t_ls": 0.14460818200313952,
            "t_update": 2.4837005184963346e-05,
            "t_iter": 0.5556853789894376,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003213479807662,
            "trust_qp": -0.0013539018023533429
          },
          {
            "it": 11,
            "energy": 51.27104471423568,
            "dE": 0.0035324512827941135,
            "grad_norm": 3.899323531527821,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 0.28488864494921284,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01794910778695095,
            "step_rel": 0.012485197467190443,
            "pred_reduction": 0.004464628318695347,
            "actual_reduction": 0.0035324512827941135,
            "trust_rejects": 0,
            "t_grad": 0.012045303999911994,
            "t_hess": 0.69142807899334,
            "t_ls": 0.144532035003067,
            "t_update": 2.4887995095923543e-05,
            "t_iter": 0.8480672829900868,
            "trust_radius": 2.0,
            "trust_ratio": 0.7912083673353498,
            "trust_qp": -0.009137299237315485
          },
          {
            "it": 12,
            "energy": 51.27010928962436,
            "dE": 0.0009354246113204567,
            "grad_norm": 16.204348853519654,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00022149594135587372,
            "step_rel": 0.00015441872333456707,
            "pred_reduction": 0.0009351918517475772,
            "actual_reduction": 0.0009354246113204567,
            "trust_rejects": 0,
            "t_grad": 0.012008998994133435,
            "t_hess": 0.4070445700053824,
            "t_ls": 0.1444670769997174,
            "t_update": 2.459700044710189e-05,
            "t_iter": 0.563582739996491,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002488896502302,
            "trust_qp": -0.0009351920137040736
          },
          {
            "it": 13,
            "energy": 51.2676265579003,
            "dE": 0.002482731724057885,
            "grad_norm": 1.447916454701322,
            "grad_target": 0.7595093171150932,
            "grad_norm_post": NaN,
