FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01561657734353852,
            "step_rel": 0.010869741251766209,
            "pred_reduction": 0.0038714621558320057,
            "actual_reduction": 0.0030348724134867666,
            "trust_rejects": 0,
            "t_grad": 0.006432960988604464,
            "t_hess": 0.35111617599613965,
            "t_ls": 0.07587444300588686,
            "t_update": 2.5518005713820457e-05,
            "t_iter": 0.4334897709923098,
            "trust_radius": 2.0,
            "trust_ratio": 0.7839085831989878,
            "trust_qp": -0.008822849750868552
          },
          {
            "it": 12,
            "energy": 51.26855009155646,
            "dE": 0.0007959349148691786,
            "grad_norm": 15.188102401571284,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018135283923893992,
            "step_rel": 0.0001265158992959995,
            "pred_reduction": 0.0007957645652710677,
            "actual_reduction": 0.0007959349148691786,
            "trust_rejects": 0,
            "t_grad": 0.006382485007634386,
            "t_hess": 0.1720580879918998,
            "t_ls": 0.07569497999793384,
            "t_update": 2.459800452925265e-05,
            "t_iter": 0.2542010220058728,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002140703488762,
            "trust_qp": -0.0007957647030815508
          },
          {
            "it": 13,
            "energy": 51.26644183319279,
            "dE": 0.0021082583636697905,
            "grad_norm": 2.507807741638075,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.2759918352767986,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013240718454368052,
            "step_rel": 0.00923734378809812,
            "pred_reduction": 0.002669653395077223,
            "actual_reduction": 0.0021082583636697905,
            "trust_rejects": 0,
            "t_grad": 0.006393732008291408,
            "t_hess": 0.3495240509946598,
            "t_ls": 0.07585131599626038,
            "t_update": 2.3365995730273426e-05,
            "t_iter": 0.4318360309989657,
            "trust_radius": 2.0,
            "trust_ratio": 0.7897123902141636,
            "trust_qp": -0.005610729447038902
          },
          {
            "it": 14,
            "energy": 51.26587939031922,
            "dE": 0.000562442873572877,
            "grad_norm": 12.728987936816822,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014694899073707025,
            "step_rel": 0.00010254395738806531,
            "pred_reduction": 0.0005623537778721146,
            "actual_reduction": 0.000562442873572877,
            "trust_rejects": 0,
            "t_grad": 0.00639384301030077,
            "t_hess": 0.17159625700151082,
            "t_ls": 0.07562614600465167,
            "t_update": 2.718099858611822e-05,
            "t_iter": 0.2536839580134256,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001584335417815,
            "trust_qp": -0.0005623538752605246
          },
          {
            "it": 15,
            "energy": 51.2645423280879,
            "dE": 0.001337062231321795,
            "grad_norm": 2.0526553685121636,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.32117596759391354,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011551130304495422,
            "step_rel": 0.008060812670934428,
            "pred_reduction": 0.0016765053976923307,
            "actual_reduction": 0.001337062231321795,
            "trust_rejects": 0,
            "t_grad": 0.006415765994461253,
            "t_hess": 0.35044933899189346,
            "t_ls": 0.07576480398711283,
            "t_update": 2.9874994652345777e-05,
            "t_iter": 0.43270241799473297,
            "trust_radius": 2.0,
            "trust_ratio": 0.7975293328385515,
            "trust_qp": -0.003109257834646515
          },
          {
            "it": 16,
            "energy": 51.26420335069436,
            "dE": 0.0003389773935396079,
            "grad_norm": 9.805926653907418,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011544371815096186,
            "step_rel": 8.05834624978343e-05,
            "pred_reduction": 0.00033893671493398394,
            "actual_reduction": 0.0003389773935396079,
            "trust_rejects": 0,
            "t_grad": 0.0064238369959639385,
            "t_hess": 0.17196223700011615,
            "t_ls": 0.07583713400526904,
            "t_update": 2.4347013095393777e-05,
            "t_iter": 0.2542898589890683,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001200182920043,
            "trust_qp": -0.0003389367150265588
          },
          {
            "it": 17,
            "energy": 51.26345881825731,
            "dE": 0.00074453243704653,
            "grad_norm": 1.6623701575296883,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.4031822391068097,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009510868555769231,
            "step_rel": 0.006639009766503548,
            "pred_reduction": 0.0009159581263653667,
            "actual_reduction": 0.00074453243704653,
            "trust_rejects": 0,
            "t_grad": 0.006382945997756906,
            "t_hess": 0.34838904900243506,
            "t_ls": 0.07587231700017583,
            "t_update": 2.477700763847679e-05,
            "t_iter": 0.4307105519983452,
            "trust_radius": 2.0,
            "trust_ratio": 0.8128454954605026,
            "trust_qp": -0.0014227181539237937
          },
          {
            "it": 18,
            "energy": 51.26328707156412,
            "dE": 0.0001717466931907552,
            "grad_norm": 7.000620967435164,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.370750233812408e-05,
            "step_rel": 5.841650491689309e-05,
            "pred_reduction": 0.00017173188971757492,
            "actual_reduction": 0.0001717466931907552,
            "trust_rejects": 0,
            "t_grad": 0.006414112998754717,
            "t_hess": 0.17099293001228943,
            "t_ls": 0.07557596699916758,
            "t_update": 2.4726992705836892e-05,
            "t_iter": 0.25304893900465686,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000862010731066,
            "trust_qp": -0.0001717318897644806
          },
          {
            "it": 19,
            "energy": 51.26295709452985,
            "dE": 0.0003299770342692909,
            "grad_norm": 1.1332959251942496,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.5520993577363714,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0077654278711641305,
            "step_rel": 0.0054192741739263845,
            "pred_reduction": 0.00039011656717412936,
            "actual_reduction": 0.0003299770342692909,
            "trust_rejects": 0,
            "t_grad": 0.0064122899930225685,
            "t_hess": 0.3514185649983119,
            "t_ls": 0.07564417000685353,
            "t_update": 2.5228000595234334e-05,
            "t_iter": 0.4335416069952771,
            "trust_radius": 2.0,
            "trust_ratio": 0.8458421457451331,
            "trust_qp": -0.0004880208660655715
          },
          {
            "it": 20,
            "energy": 51.262894579457864,
            "dE": 6.251507198840045e-05,
            "grad_norm": 4.3427632145515735,
            "grad_target": 0.7595096466764101,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.972367623326824e-05,
            "step_rel": 4.868242776563014e-05,
            "pred_reduction": 6.25110679126854e-05,
