FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm": 5.593394336896191,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 0.6859210519697024,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00262146171284253,
            "step_rel": 0.00262146171284253,
            "pred_reduction": 0.0005877158763335879,
            "actual_reduction": 0.0005173335768517973,
            "trust_rejects": 0,
            "t_grad": 0.000252609999733977,
            "t_hess": 0.008789461004198529,
            "t_ls": 0.0034387659979984164,
            "t_update": 4.545989213511348e-06,
            "t_iter": 0.012492384004872292,
            "trust_radius": 2.0,
            "trust_ratio": 0.8802443454125075,
            "trust_qp": -0.0006520363876201607
          },
          {
            "it": 11,
            "energy": 130.61819281050498,
            "dE": 7.435846893599773e-05,
            "grad_norm": 16.115615854777317,
            "grad_target": 0.9856447225350425,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.969290832626515e-05,
            "step_rel": 3.969290832626515e-05,
            "pred_reduction": 7.433134486317352e-05,
            "actual_reduction": 7.435846893599773e-05,
            "trust_rejects": 0,
            "t_grad": 0.0002602620079414919,
            "t_hess": 0.0050211579946335405,
            "t_ls": 0.0034473489940864965,
            "t_update": 4.445988452062011e-06,
            "t_iter": 0.008739886005059816,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003649076022254,
            "trust_qp": -7.433135773587356e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002333,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001726,
            "solve_time": 0.000956,
            "ksp_its": 6,
            "linear_total_time": 0.005016
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002822,
            "ksp_its": 7,
            "linear_total_time": 0.00516
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004485,
            "ksp_its": 18,
            "linear_total_time": 0.006823
          },
          {
            "assemble_time": 0.002355,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003257,
            "ksp_its": 10,
            "linear_total_time": 0.005613
          },
          {
            "assemble_time": 0.002324,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006392,
            "ksp_its": 30,
            "linear_total_time": 0.008717
          },
          {
            "assemble_time": 0.002327,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001732,
            "solve_time": 0.001378,
            "ksp_its": 9,
            "linear_total_time": 0.005438
          },
          {
            "assemble_time": 0.002302,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006394,
            "ksp_its": 30,
            "linear_total_time": 0.008697
          },
          {
            "assemble_time": 0.002323,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001736,
            "solve_time": 0.002406,
            "ksp_its": 16,
            "linear_total_time": 0.006465
          },
          {
            "assemble_time": 0.002322,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002981,
            "ksp_its": 8,
            "linear_total_time": 0.005303
          },
          {
            "assemble_time": 0.002375,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0064,
            "ksp_its": 30,
            "linear_total_time": 0.008776
          },
          {
            "assemble_time": 0.002318,
            "setop_time": 0.0,
            "pc_setup_time": 0.001737,
            "solve_time": 0.000953,
            "ksp_its": 6,
            "linear_total_time": 0.005008
          }
        ]
      },
      {
        "step": 79,
        "angle": 20.682151636132804,
        "time": 0.1247,
        "iters": 12,
        "energy": 133.983795,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 134.32458079262472,
            "dE": 1.5260140242983198,
            "grad_norm": 987.5353129877843,
            "grad_target": 0.9875353129877843,
            "grad_norm_post": NaN,
            "alpha": 0.8873536772746007,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007504305379587335,
            "step_rel": 0.007504305379587335,
            "pred_reduction": 1.5899087798859117,
            "actual_reduction": 1.5260140242983198,
            "trust_rejects": 0,
            "t_grad": 0.0002555739920353517,
            "t_hess": 0.005036810995079577,
            "t_ls": 0.0034595280012581497,
            "t_update": 4.818008164875209e-06,
            "t_iter": 0.008764922997215763,
            "trust_radius": 2.0,
            "trust_ratio": 0.9598123135138754,
            "trust_qp": -1.6103427312471277
          },
          {
            "it": 2,
            "energy": 134.08133950263945,
            "dE": 0.24324128998526362,
            "grad_norm": 715.8927010779125,
            "grad_target": 0.9875353129877843,
            "grad_norm_post": NaN,
            "alpha": 1.0886210351759715,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007534687469500321,
            "step_rel": 0.007534687469500321,
            "pred_reduction": 0.22132086783744426,
            "actual_reduction": 0.24324128998526362,
            "trust_rejects": 0,
            "t_grad": 0.00025992099836003035,
            "t_hess": 0.005866070001502521,
            "t_ls": 0.0034506740048527718,
            "t_update": 6.469999789260328e-06,
            "t_iter": 0.009588082990376279,
            "trust_radius": 2.0,
            "trust_ratio": 1.0990436300110638,
            "trust_qp": -0.22307281207704324
          },
          {
            "it": 3,
            "energy": 134.02595122060947,
            "dE": 0.05538828202998047,
            "grad_norm": 274.88214578479085,
            "grad_target": 0.9875353129877843,
            "grad_norm_post": NaN,
            "alpha": 1.3421364914771519,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009294289222154821,
            "step_rel": 0.009294289222154821,
            "pred_reduction": 0.038288676835645394,
            "actual_reduction": 0.05538828202998047,
            "trust_rejects": 0,
            "t_grad": 0.00025256999651901424,
            "t_hess": 0.006053632008843124,
            "t_ls": 0.0034428119979565963,
            "t_update": 3.7449935916811228e-06,
            "t_iter": 0.009760922999703325,
            "trust_radius": 2.0,
            "trust_ratio": 1.446596921270885,
            "trust_qp": -0.04336485284130962
          },
          {
            "it": 4,
            "energy": 134.01046788633226,
            "dE": 0.015483334277206495,
            "grad_norm": 155.46928077354573,
            "grad_target": 0.9875353129877843,
            "grad_norm_post": NaN,
            "alpha": 1.1755910209062896,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039672294413374675,
            "step_rel": 0.0039672294413374675,
            "pred_reduction": 0.013372005581192104,
            "actual_reduction": 0.015483334277206495,
            "trust_rejects": 0,
            "t_grad": 0.0002505770098650828,
            "t_hess": 0.005609183004708029,
            "t_ls": 0.0034498930035624653,
            "t_update": 5.98900078330189e-06,
            "t_iter": 0.009321600999101065,
            "trust_radius": 2.0,
            "trust_ratio": 1.1578917001787676,
            "trust_qp": -0.013797410182809569
          },
          {
            "it": 5,
            "energy": 133.99973360731062,
            "dE": 0.010734279021647808,
            "grad_norm": 63.3260482133011,
            "grad_target": 0.9875353129877843,
            "grad_norm_post": NaN,
            "alpha": 0.3456008773420619,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
