FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02601,
            "ksp_its": 15,
            "linear_total_time": 0.037528
          },
          {
            "assemble_time": 0.008379,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019651,
            "ksp_its": 7,
            "linear_total_time": 0.028032
          },
          {
            "assemble_time": 0.009036,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038159,
            "ksp_its": 30,
            "linear_total_time": 0.047197
          },
          {
            "assemble_time": 0.009143,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013593,
            "solve_time": 0.008817,
            "ksp_its": 12,
            "linear_total_time": 0.031555
          },
          {
            "assemble_time": 0.008788,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037854,
            "ksp_its": 30,
            "linear_total_time": 0.046644
          },
          {
            "assemble_time": 0.008784,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014478,
            "solve_time": 0.016181,
            "ksp_its": 21,
            "linear_total_time": 0.039444
          },
          {
            "assemble_time": 0.009849,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020309,
            "ksp_its": 8,
            "linear_total_time": 0.03016
          },
          {
            "assemble_time": 0.008405,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037092,
            "ksp_its": 30,
            "linear_total_time": 0.045498
          },
          {
            "assemble_time": 0.008935,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013478,
            "solve_time": 0.011657,
            "ksp_its": 15,
            "linear_total_time": 0.034072
          },
          {
            "assemble_time": 0.008365,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018755,
            "ksp_its": 6,
            "linear_total_time": 0.027122
          },
          {
            "assemble_time": 0.008825,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038182,
            "ksp_its": 30,
            "linear_total_time": 0.047009
          },
          {
            "assemble_time": 0.008838,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0144,
            "solve_time": 0.006115,
            "ksp_its": 8,
            "linear_total_time": 0.029354
          },
          {
            "assemble_time": 0.008352,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.039177,
            "ksp_its": 30,
            "linear_total_time": 0.047531
          },
          {
            "assemble_time": 0.010013,
            "setop_time": 1e-06,
            "pc_setup_time": 0.014204,
            "solve_time": 0.010802,
            "ksp_its": 15,
            "linear_total_time": 0.03502
          },
          {
            "assemble_time": 0.012233,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033775,
            "ksp_its": 17,
            "linear_total_time": 0.04601
          },
          {
            "assemble_time": 0.011194,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.030898,
            "ksp_its": 22,
            "linear_total_time": 0.042094
          },
          {
            "assemble_time": 0.008382,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017976,
            "ksp_its": 5,
            "linear_total_time": 0.02636
          },
          {
            "assemble_time": 0.008357,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038022,
            "ksp_its": 30,
            "linear_total_time": 0.046381
          },
          {
            "assemble_time": 0.009468,
            "setop_time": 1e-06,
            "pc_setup_time": 0.014144,
            "solve_time": 0.003076,
            "ksp_its": 3,
            "linear_total_time": 0.02669
          }
        ]
      },
      {
        "step": 18,
        "angle": 18.84955592153876,
        "time": 1.3828,
        "iters": 30,
        "energy": 52.766151,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 65.75212373190742,
            "dE": 42.15948577810531,
            "grad_norm": 2975.245456271147,
            "grad_target": 2.975245456271147,
            "grad_norm_post": NaN,
            "alpha": 0.9830552052736652,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08259088126065824,
            "step_rel": 0.058012308660449145,
            "pred_reduction": 41.3453063159032,
            "actual_reduction": 42.15948577810531,
            "trust_rejects": 0,
            "t_grad": 0.0007672930078115314,
            "t_hess": 0.025153107999358326,
            "t_ls": 0.009216893988195807,
            "t_update": 1.183801214210689e-05,
            "t_iter": 0.03519493201747537,
            "trust_radius": 2.0,
            "trust_ratio": 1.0196921860000572,
            "trust_qp": -41.35718104069212
          },
          {
            "it": 2,
            "energy": 58.88449117669351,
            "dE": 6.867632555213909,
            "grad_norm": 1541.5559894435787,
            "grad_target": 2.975245456271147,
            "grad_norm_post": NaN,
            "alpha": 0.8832553144159869,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.055844109962273854,
            "step_rel": 0.03957813195101785,
            "pred_reduction": 7.102359266034514,
            "actual_reduction": 6.867632555213909,
            "trust_rejects": 0,
            "t_grad": 0.000784338015364483,
            "t_hess": 0.025972430012188852,
            "t_ls": 0.009363335993839428,
            "t_update": 1.279899151995778e-05,
            "t_iter": 0.03617736100568436,
            "trust_radius": 2.0,
            "trust_ratio": 0.9669508818086499,
            "trust_qp": -7.200497157562011
          },
          {
            "it": 3,
            "energy": 56.25591875575081,
            "dE": 2.628572420942696,
            "grad_norm": 701.022172811868,
            "grad_target": 2.975245456271147,
            "grad_norm_post": NaN,
            "alpha": 0.8562974771231626,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0503733824820442,
            "step_rel": 0.03547168619462596,
            "pred_reduction": 2.6781109239519734,
            "actual_reduction": 2.628572420942696,
            "trust_rejects": 0,
            "t_grad": 0.000726119993487373,
            "t_hess": 0.02855876798275858,
            "t_ls": 0.010022255009971559,
            "t_update": 1.2088014045730233e-05,
            "t_iter": 0.03937611702713184,
            "trust_radius": 2.0,
            "trust_ratio": 0.9815024454117175,
            "trust_qp": -2.734581159978675
          },
          {
            "it": 4,
            "energy": 55.09515029071687,
            "dE": 1.1607684650339394,
            "grad_norm": 492.93355243230087,
            "grad_target": 2.975245456271147,
            "grad_norm_post": NaN,
            "alpha": 1.3074146041464263,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02358359692344942,
            "step_rel": 0.01659541371635817,
            "pred_reduction": 0.883676188358576,
            "actual_reduction": 1.1607684650339394,
            "trust_rejects": 0,
            "t_grad": 0.0007250589842442423,
            "t_hess": 0.02757025000755675,
            "t_ls": 0.008799431991064921,
            "t_update": 1.1818017810583115e-05,
            "t_iter": 0.03716338498634286,
            "trust_radius": 2.0,
            "trust_ratio": 1.3135676623696977,
            "trust_qp": -0.9759026362284176
          },
          {
            "it": 5,
            "energy": 55.076231482486605,
            "dE": 0.018918808230267814,
            "grad_norm": 190.4352588843767,
            "grad_target": 2.975245456271147,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.00019873223357242767,
            "step_rel": 0.00013966718092454325,
