FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014712495172786576,
            "step_rel": 0.0014712495172786576,
            "pred_reduction": 0.0004999332195068828,
            "actual_reduction": 0.0005236134498289857,
            "trust_rejects": 0,
            "t_grad": 0.00016877699817996472,
            "t_hess": 0.013032909002504312,
            "t_ls": 0.004051347001222894,
            "t_update": 1.2178003089502454e-05,
            "t_iter": 0.017318261991022155,
            "trust_radius": 2.0,
            "trust_ratio": 1.0473667869989922,
            "trust_qp": -0.0005021334058698648
          },
          {
            "it": 12,
            "energy": 97.81327572791463,
            "dE": 0.0007772273057469192,
            "grad_norm": 7.9725309250107985,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.2556652883873355,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007720478278297235,
            "step_rel": 0.007720478278297235,
            "pred_reduction": 0.0010033679552438697,
            "actual_reduction": 0.0007772273057469192,
            "trust_rejects": 0,
            "t_grad": 0.0001719619904179126,
            "t_hess": 0.020137700994382612,
            "t_ls": 0.0035492410097504035,
            "t_update": 1.166800211649388e-05,
            "t_iter": 0.02390431299863849,
            "trust_radius": 2.0,
            "trust_ratio": 0.7746184255585612,
            "trust_qp": -0.0022498762725737097
          },
          {
            "it": 13,
            "energy": 97.81314959731134,
            "dE": 0.00012613060329158543,
            "grad_norm": 12.639787664066036,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004132171994041926,
            "step_rel": 0.0004132171994041926,
            "pred_reduction": 0.0001257251729331615,
            "actual_reduction": 0.00012613060329158543,
            "trust_rejects": 0,
            "t_grad": 0.0001766700006555766,
            "t_hess": 0.01239402499049902,
            "t_ls": 0.0035677699925145134,
            "t_update": 1.1026990250684321e-05,
            "t_iter": 0.016179245998500846,
            "trust_radius": 2.0,
            "trust_ratio": 1.0032247349434107,
            "trust_qp": -0.00012572804792620695
          },
          {
            "it": 14,
            "energy": 97.8129263326109,
            "dE": 0.00022326470043765312,
            "grad_norm": 2.0177836745210365,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 0.5893541726116561,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007492316863978121,
            "step_rel": 0.007492316863978121,
            "pred_reduction": 0.00026328894287162407,
            "actual_reduction": 0.00022326470043765312,
            "trust_rejects": 0,
            "t_grad": 0.0001732039963826537,
            "t_hess": 0.02102396199188661,
            "t_ls": 0.0044729490036843345,
            "t_update": 1.1907992302440107e-05,
            "t_iter": 0.025738850003108382,
            "trust_radius": 2.0,
            "trust_ratio": 0.8479835803302754,
            "trust_qp": -0.0003166928581291151
          },
          {
            "it": 15,
            "energy": 97.81289217721877,
            "dE": 3.415539212880958e-05,
            "grad_norm": 5.717980305938383,
            "grad_target": 0.7627742092124202,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006181375004499801,
            "step_rel": 0.0006181375004499801,
            "pred_reduction": 3.403982780206515e-05,
            "actual_reduction": 3.415539212880958e-05,
            "trust_rejects": 0,
            "t_grad": 0.00025609100703150034,
            "t_hess": 0.01284873898839578,
            "t_ls": 0.0046798050025245175,
            "t_update": 1.2630000128410757e-05,
            "t_iter": 0.017844124988187104,
            "trust_radius": 2.0,
            "trust_ratio": 1.0033949738940047,
            "trust_qp": -3.404075343853441e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001869,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005479,
            "solve_time": 0.002056,
            "ksp_its": 5,
            "linear_total_time": 0.009404
          },
          {
            "assemble_time": 0.001596,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009556,
            "ksp_its": 8,
            "linear_total_time": 0.011153
          },
          {
            "assemble_time": 0.001483,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012591,
            "ksp_its": 16,
            "linear_total_time": 0.014075
          },
          {
            "assemble_time": 0.001575,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012677,
            "ksp_its": 15,
            "linear_total_time": 0.014253
          },
          {
            "assemble_time": 0.001963,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011629,
            "ksp_its": 16,
            "linear_total_time": 0.013593
          },
          {
            "assemble_time": 0.001888,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012383,
            "ksp_its": 18,
            "linear_total_time": 0.014272
          },
          {
            "assemble_time": 0.001509,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013175,
            "ksp_its": 19,
            "linear_total_time": 0.014685
          },
          {
            "assemble_time": 0.001484,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018609,
            "ksp_its": 30,
            "linear_total_time": 0.020093
          },
          {
            "assemble_time": 0.00149,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006936,
            "solve_time": 0.004131,
            "ksp_its": 11,
            "linear_total_time": 0.012558
          },
          {
            "assemble_time": 0.001493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01921,
            "ksp_its": 30,
            "linear_total_time": 0.020703
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005176,
            "solve_time": 0.006298,
            "ksp_its": 14,
            "linear_total_time": 0.012955
          },
          {
            "assemble_time": 0.001506,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018579,
            "ksp_its": 30,
            "linear_total_time": 0.020085
          },
          {
            "assemble_time": 0.001573,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006347,
            "solve_time": 0.004426,
            "ksp_its": 12,
            "linear_total_time": 0.012346
          },
          {
            "assemble_time": 0.001511,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01943,
            "ksp_its": 30,
            "linear_total_time": 0.020942
          },
          {
            "assemble_time": 0.001465,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00516,
            "solve_time": 0.006147,
            "ksp_its": 14,
            "linear_total_time": 0.012773
          }
        ]
      },
      {
        "step": 89,
        "angle": 23.300145514124296,
        "time": 0.2662,
        "iters": 14,
        "energy": 100.041824,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 100.35918203343749,
            "dE": 1.8557222921552068,
            "grad_norm": 762.919322282536,
            "grad_target": 0.762919322282536,
            "grad_norm_post": NaN,
            "alpha": 0.8917194484089739,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011346461302094633,
            "step_rel": 0.011346461302094633,
            "pred_reduction": 1.936127136896857,
            "actual_reduction": 1.8557222921552068,
