FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 3,
            "linear_total_time": 0.102501
          },
          {
            "assemble_time": 0.045058,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179894,
            "ksp_its": 30,
            "linear_total_time": 0.224954
          },
          {
            "assemble_time": 0.045675,
            "setop_time": 1e-06,
            "pc_setup_time": 0.039004,
            "solve_time": 0.016973,
            "ksp_its": 3,
            "linear_total_time": 0.101654
          }
        ]
      },
      {
        "step": 96,
        "angle": 25.132741228718345,
        "time": 3.6637,
        "iters": 18,
        "energy": 93.706344,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 94.0976565253448,
            "dE": 3.3050100524188224,
            "grad_norm": 760.0231353732755,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.9737257199219422,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0205423717023674,
            "step_rel": 0.013186972444871348,
            "pred_reduction": 3.3329412167271064,
            "actual_reduction": 3.3050100524188224,
            "trust_rejects": 0,
            "t_grad": 0.003247544009354897,
            "t_hess": 0.10059732000809163,
            "t_ls": 0.040469428000506014,
            "t_update": 2.497801324352622e-05,
            "t_iter": 0.14438889399752952,
            "trust_radius": 2.0,
            "trust_ratio": 0.9916196648869458,
            "trust_qp": -3.3352436614775565
          },
          {
            "it": 2,
            "energy": 93.87287568042467,
            "dE": 0.22478084492013295,
            "grad_norm": 218.44975292164239,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 1.0141114054251033,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018444939017491762,
            "step_rel": 0.01186235384483685,
            "pred_reduction": 0.21913294009287146,
            "actual_reduction": 0.22478084492013295,
            "trust_rejects": 0,
            "t_grad": 0.003212401003111154,
            "t_hess": 0.11374397200415842,
            "t_ls": 0.04048404000059236,
            "t_update": 2.4787994334474206e-05,
            "t_iter": 0.1575075929868035,
            "trust_radius": 2.0,
            "trust_ratio": 1.0257738741828035,
            "trust_qp": -0.21917658511268898
          },
          {
            "it": 3,
            "energy": 93.79834140617503,
            "dE": 0.07453427424964332,
            "grad_norm": 103.39303782395943,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.6655945050802393,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020080741956394848,
            "step_rel": 0.01294786628800645,
            "pred_reduction": 0.0836731767911352,
            "actual_reduction": 0.07453427424964332,
            "trust_rejects": 0,
            "t_grad": 0.003224749001674354,
            "t_hess": 0.18240203900495544,
            "t_ls": 0.04061591799836606,
            "t_update": 3.303000994492322e-05,
            "t_iter": 0.22631012799683958,
            "trust_radius": 2.0,
            "trust_ratio": 0.8907785876911978,
            "trust_qp": -0.0942082005324265
          },
          {
            "it": 4,
            "energy": 93.7729272282043,
            "dE": 0.02541417797073109,
            "grad_norm": 78.95875235470476,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 1.0664616446968884,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004776816545311861,
            "step_rel": 0.003085634279881117,
            "pred_reduction": 0.024256926272680335,
            "actual_reduction": 0.02541417797073109,
            "trust_rejects": 0,
            "t_grad": 0.0032234180107479915,
            "t_hess": 0.11299552400305402,
            "t_ls": 0.04042750399094075,
            "t_update": 2.325500827282667e-05,
            "t_iter": 0.15671649099385832,
            "trust_radius": 2.0,
            "trust_ratio": 1.0477080931459202,
            "trust_qp": -0.02436454814176297
          },
          {
            "it": 5,
            "energy": 93.75029696567063,
            "dE": 0.022630262533667178,
            "grad_norm": 23.234186288648527,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.25129951725310995,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02251574165616673,
            "step_rel": 0.014558890011305536,
            "pred_reduction": 0.029107886174624755,
            "actual_reduction": 0.022630262533667178,
            "trust_rejects": 0,
            "t_grad": 0.0032360670011257753,
            "t_hess": 0.22695873498742003,
            "t_ls": 0.04061830100545194,
            "t_update": 2.3876011255197227e-05,
            "t_iter": 0.27088690499658696,
            "trust_radius": 2.0,
            "trust_ratio": 0.777461557940111,
            "trust_qp": -0.06623744680093312
          },
          {
            "it": 6,
            "energy": 93.73745275603626,
            "dE": 0.012844209634366166,
            "grad_norm": 40.554074010217725,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 1.5650284233059644,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017185240234515765,
            "step_rel": 0.011062301814588922,
            "pred_reduction": 0.006711874671460935,
            "actual_reduction": 0.012844209634366166,
            "trust_rejects": 0,
            "t_grad": 0.003217268007574603,
            "t_hess": 0.1408873859909363,
            "t_ls": 0.04050512099638581,
            "t_update": 2.835299528669566e-05,
            "t_iter": 0.18467676600266714,
            "trust_radius": 2.0,
            "trust_ratio": 1.913654569412638,
            "trust_qp": -0.009859632557622022
          },
          {
            "it": 7,
            "energy": 93.73089522454592,
            "dE": 0.006557531490344104,
            "grad_norm": 25.285306109753403,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.5941526194253851,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024661096346449335,
            "step_rel": 0.015844512818054046,
            "pred_reduction": 0.006167522452867016,
            "actual_reduction": 0.006557531490344104,
            "trust_rejects": 0,
            "t_grad": 0.0032178489927900955,
            "t_hess": 0.2266298199974699,
            "t_ls": 0.04051925300154835,
            "t_update": 2.3415996110998094e-05,
            "t_iter": 0.2704368159902515,
            "trust_radius": 2.0,
            "trust_ratio": 1.06323593314132,
            "trust_qp": -0.007383708570050668
          },
          {
            "it": 8,
            "energy": 93.72518912835437,
            "dE": 0.0057060961915453845,
            "grad_norm": 48.61793045452833,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.9992833893045117,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018017396181244428,
            "step_rel": 0.001152030513125492,
            "pred_reduction": 0.005708315916035405,
            "actual_reduction": 0.0057060961915453845,
            "trust_rejects": 0,
            "t_grad": 0.0032349550019716844,
            "t_hess": 0.12693193501036149,
            "t_ls": 0.040519721995224245,
            "t_update": 2.342600782867521e-05,
            "t_iter": 0.17075974300678354,
            "trust_radius": 2.0,
            "trust_ratio": 0.9996111419685472,
            "trust_qp": -0.005708318847433457
          },
          {
            "it": 9,
            "energy": 93.7200352242177,
            "dE": 0.005153904136676601,
            "grad_norm": 7.046667287019319,
            "grad_target": 0.7600231353732756,
            "grad_norm_post": NaN,
            "alpha": 0.3067806271527266,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
