FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_grad": 0.00010322600428480655,
            "t_hess": 0.0039644679927732795,
            "t_ls": 0.002509897996787913,
            "t_update": 1.1937998351641e-05,
            "t_iter": 0.006606374998227693,
            "trust_radius": 2.0,
            "trust_ratio": 0.9635273802060965,
            "trust_qp": -1.5691297844819703
          },
          {
            "it": 2,
            "energy": 105.37681678306247,
            "dE": 0.21472098995563726,
            "grad_norm": 684.5947698764617,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 0.7428023297794065,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009687512854161185,
            "step_rel": 0.009687512854161185,
            "pred_reduction": 0.23449755278833054,
            "actual_reduction": 0.21472098995563726,
            "trust_rejects": 0,
            "t_grad": 9.58540040301159e-05,
            "t_hess": 0.00555302899738308,
            "t_ls": 0.0024888960033422336,
            "t_update": 1.0926989489234984e-05,
            "t_iter": 0.00816610200854484,
            "trust_radius": 2.0,
            "trust_ratio": 0.9156640971407296,
            "trust_qp": -0.25110854408230554
          },
          {
            "it": 3,
            "energy": 105.29138848367197,
            "dE": 0.08542829939050023,
            "grad_norm": 431.77414680592943,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 1.2646612585018202,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029281206306222157,
            "step_rel": 0.0029281206306222157,
            "pred_reduction": 0.06850711650832823,
            "actual_reduction": 0.08542829939050023,
            "trust_rejects": 0,
            "t_grad": 9.61640034802258e-05,
            "t_hess": 0.004312752003897913,
            "t_ls": 0.0025428779918001965,
            "t_update": 1.3511002180166543e-05,
            "t_iter": 0.006981598999118432,
            "trust_radius": 2.0,
            "trust_ratio": 1.2469989067502927,
            "trust_qp": -0.07366717676052982
          },
          {
            "it": 4,
            "energy": 105.26906835387305,
            "dE": 0.022320129798913513,
            "grad_norm": 68.66303757133099,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 0.21841047351205078,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007769563624825082,
            "step_rel": 0.007769563624825082,
            "pred_reduction": 0.028822571781486,
            "actual_reduction": 0.022320129798913513,
            "trust_rejects": 0,
            "t_grad": 9.301000682171434e-05,
            "t_hess": 0.008263118012109771,
            "t_ls": 0.002508254998247139,
            "t_update": 1.2978998711332679e-05,
            "t_iter": 0.010892185993725434,
            "trust_radius": 2.0,
            "trust_ratio": 0.774397578680009,
            "trust_qp": -0.07407158162998345
          },
          {
            "it": 5,
            "energy": 105.25452797592797,
            "dE": 0.014540377945081673,
            "grad_norm": 125.49851277266794,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 1.6267081479296226,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008691053775839709,
            "step_rel": 0.008691053775839709,
            "pred_reduction": 0.006124880398332071,
            "actual_reduction": 0.014540377945081673,
            "trust_rejects": 0,
            "t_grad": 9.769698954187334e-05,
            "t_hess": 0.004851272999076173,
            "t_ls": 0.0024558069999329746,
            "t_update": 1.16279989015311e-05,
            "t_iter": 0.007432308004354127,
            "trust_radius": 2.0,
            "trust_ratio": 2.3739856126890757,
            "trust_qp": -0.010086476011878922
          },
          {
            "it": 6,
            "energy": 105.2475691458501,
            "dE": 0.006958830077877565,
            "grad_norm": 70.70880396586027,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 0.6452679581907762,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004594051446697302,
            "step_rel": 0.004594051446697302,
            "pred_reduction": 0.007858138957121279,
            "actual_reduction": 0.006958830077877565,
            "trust_rejects": 0,
            "t_grad": 0.00016499900084454566,
            "t_hess": 0.006990131994825788,
            "t_ls": 0.0024801629915600643,
            "t_update": 1.158799568656832e-05,
            "t_iter": 0.009663687000283971,
            "trust_radius": 2.0,
            "trust_ratio": 0.8855570149432477,
            "trust_qp": -0.008989306769780808
          },
          {
            "it": 7,
            "energy": 105.24185456565566,
            "dE": 0.005714580194435825,
            "grad_norm": 83.64183191052713,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006127912380341159,
            "step_rel": 0.006127912380341159,
            "pred_reduction": 2.4511208429351533e-06,
            "actual_reduction": 0.005714580194435825,
            "trust_rejects": 0,
            "t_grad": 9.59250028245151e-05,
            "t_hess": 0.005005946004530415,
            "t_ls": 0.0024695579922990873,
            "t_update": 1.1276992154307663e-05,
            "t_iter": 0.0075994999933755025,
            "trust_radius": 2.0,
            "trust_ratio": 2331.4151201100167,
            "trust_qp": -0.003501794173003259
          },
          {
            "it": 8,
            "energy": 105.24073306470348,
            "dE": 0.0011215009521805541,
            "grad_norm": 37.30302679100988,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 0.8965178952227151,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002609751525116732,
            "step_rel": 0.002609751525116732,
            "pred_reduction": 0.0011866405402533955,
            "actual_reduction": 0.0011215009521805541,
            "trust_rejects": 0,
            "t_grad": 0.000100832010502927,
            "t_hess": 0.006432362002669834,
            "t_ls": 0.0024562870094086975,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.009017714997753501,
            "trust_radius": 2.0,
            "trust_ratio": 0.9451058801185644,
            "trust_qp": -0.0011994852836001103
          },
          {
            "it": 9,
            "energy": 105.24025470743818,
            "dE": 0.0004783572652939938,
            "grad_norm": 16.53286457184639,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 1.0129786457906078,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037551640150585517,
            "step_rel": 0.0037551640150585517,
            "pred_reduction": 0.00045799290428193915,
            "actual_reduction": 0.0004783572652939938,
            "trust_rejects": 0,
            "t_grad": 0.00010511900472920388,
            "t_hess": 0.007532408999395557,
            "t_ls": 0.0024691569997230545,
            "t_update": 1.176699879579246e-05,
            "t_iter": 0.010140163998585194,
            "trust_radius": 2.0,
            "trust_ratio": 1.044464359210942,
            "trust_qp": -0.0004580700640068116
          },
          {
            "it": 10,
            "energy": 105.24019410798468,
            "dE": 6.059945350500584e-05,
            "grad_norm": 12.667499030537394,
            "grad_target": 0.9724755238928758,
            "grad_norm_post": NaN,
            "alpha": 1.0114132104767444,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00026368328888847186,
            "step_rel": 0.00026368328888847186,
            "pred_reduction": 6.0127490870992876e-05,
            "actual_reduction": 6.059945350500584e-05,
            "trust_rejects": 0,
            "t_grad": 9.633500303607434e-05,
            "t_hess": 0.005181468994123861,
            "t_ls": 0.002545772003941238,
            "t_update": 1.1778000043705106e-05,
            "t_iter": 0.007857087010052055,
            "trust_radius": 2.0,
            "trust_ratio": 1.007849365193462,
