FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pred_reduction": 1.8164718912723568,
            "actual_reduction": 1.8026263832175289,
            "trust_rejects": 0,
            "t_grad": 0.0017431640007998794,
            "t_hess": 0.044024545000866055,
            "t_ls": 0.020784673994057812,
            "t_update": 1.3090000720694661e-05,
            "t_iter": 0.06658807799976785,
            "trust_radius": 2.0,
            "trust_ratio": 0.9923778021992239,
            "trust_qp": -1.8183074936142694
          },
          {
            "it": 2,
            "energy": 65.69087865871225,
            "dE": 0.2293121156825464,
            "grad_norm": 334.1526820966981,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.8651942867955176,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008625823461395421,
            "step_rel": 0.008625823461395421,
            "pred_reduction": 0.24037036671787343,
            "actual_reduction": 0.2293121156825464,
            "trust_rejects": 0,
            "t_grad": 0.001684033006313257,
            "t_hess": 0.04993786300474312,
            "t_ls": 0.020951490994775668,
            "t_update": 1.240900019183755e-05,
            "t_iter": 0.07261035300325602,
            "trust_radius": 2.0,
            "trust_ratio": 0.9539949487687628,
            "trust_qp": -0.2448193663142922
          },
          {
            "it": 3,
            "energy": 65.61934777786223,
            "dE": 0.07153088085001968,
            "grad_norm": 185.45389426972082,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.7941850768202865,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009121026639419627,
            "step_rel": 0.009121026639419627,
            "pred_reduction": 0.07592295408493752,
            "actual_reduction": 0.07153088085001968,
            "trust_rejects": 0,
            "t_grad": 0.0016320330032613128,
            "t_hess": 0.057078783996985294,
            "t_ls": 0.02048425500106532,
            "t_update": 8.96300480235368e-06,
            "t_iter": 0.07923124599619769,
            "trust_radius": 2.0,
            "trust_ratio": 0.9421509174945396,
            "trust_qp": -0.07928129239532576
          },
          {
            "it": 4,
            "energy": 65.58134915115451,
            "dE": 0.037998626707718586,
            "grad_norm": 133.01349072381984,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 1.4759581857102675,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008265667185451615,
            "step_rel": 0.008265667185451615,
            "pred_reduction": 0.022966066439849928,
            "actual_reduction": 0.037998626707718586,
            "trust_rejects": 0,
            "t_grad": 0.0016380120068788528,
            "t_hess": 0.05519984300190117,
            "t_ls": 0.020522562001133338,
            "t_update": 9.90500848274678e-06,
            "t_iter": 0.07739734400820453,
            "trust_radius": 2.0,
            "trust_ratio": 1.6545552895285838,
            "trust_qp": -0.02969249016937289
          },
          {
            "it": 5,
            "energy": 65.56810822816085,
            "dE": 0.013240922993659865,
            "grad_norm": 46.03193240651202,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.27345890773216397,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012662996422294208,
            "step_rel": 0.012662996422294208,
            "pred_reduction": 0.016949290711100348,
            "actual_reduction": 0.013240922993659865,
            "trust_rejects": 0,
            "t_grad": 0.001677612992352806,
            "t_hess": 0.07519173200125806,
            "t_ls": 0.020623698001145385,
            "t_update": 1.0787000064738095e-05,
            "t_iter": 0.09752577199833468,
            "trust_radius": 2.0,
            "trust_ratio": 0.7812080882528131,
            "trust_qp": -0.035899015182849596
          },
          {
            "it": 6,
            "energy": 65.5604603979596,
            "dE": 0.007647830201250372,
            "grad_norm": 60.48781595426155,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 1.5794237637472612,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010198859305287286,
            "step_rel": 0.010198859305287286,
            "pred_reduction": 0.003882045939056321,
            "actual_reduction": 0.007647830201250372,
            "trust_rejects": 0,
            "t_grad": 0.0017043129919329658,
            "t_hess": 0.052941098998417147,
            "t_ls": 0.020752865995746106,
            "t_update": 8.984003216028214e-06,
            "t_iter": 0.07542239500617143,
            "trust_radius": 2.0,
            "trust_ratio": 1.9700514422839281,
            "trust_qp": -0.005844095068450758
          },
          {
            "it": 7,
            "energy": 65.5542452723633,
            "dE": 0.006215125596298776,
            "grad_norm": 32.13795776033719,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.14443566031256194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011651189015763636,
            "step_rel": 0.011651189015763636,
            "pred_reduction": 0.008291406672004186,
            "actual_reduction": 0.006215125596298776,
            "trust_rejects": 0,
            "t_grad": 0.0016179309895960614,
            "t_hess": 0.07380986200587358,
            "t_ls": 0.020593681998434477,
            "t_update": 1.046599936671555e-05,
            "t_iter": 0.09604709500854369,
            "trust_radius": 2.0,
            "trust_ratio": 0.7495863901217217,
            "trust_qp": -0.030936969405260778
          },
          {
            "it": 8,
            "energy": 65.55186305091827,
            "dE": 0.0023822214450319734,
            "grad_norm": 49.779050550003994,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 1.1153114641930364,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023305391371886233,
            "step_rel": 0.0023305391371886233,
            "pred_reduction": 0.002189941806803302,
            "actual_reduction": 0.0023822214450319734,
            "trust_rejects": 0,
            "t_grad": 0.0017129870102507994,
            "t_hess": 0.0537846530060051,
            "t_ls": 0.02031053700193297,
            "t_update": 9.383991709910333e-06,
            "t_iter": 0.07583173199964222,
            "trust_radius": 2.0,
            "trust_ratio": 1.087801254641257,
            "trust_qp": -0.002219453286275496
          },
          {
            "it": 9,
            "energy": 65.54818179241194,
            "dE": 0.0036812585063330516,
            "grad_norm": 14.51557890597908,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 0.10351515825809543,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011228758949544991,
            "step_rel": 0.011228758949544991,
            "pred_reduction": 0.004601662123258292,
            "actual_reduction": 0.0036812585063330516,
            "trust_rejects": 0,
            "t_grad": 0.0017216809937963262,
            "t_hess": 0.07336713300901465,
            "t_ls": 0.02080001900321804,
            "t_update": 9.134004358202219e-06,
            "t_iter": 0.09591016499325633,
            "trust_radius": 2.0,
            "trust_ratio": 0.7999845290089375,
            "trust_qp": -0.02344020476581121
          },
          {
            "it": 10,
            "energy": 65.54677186285592,
            "dE": 0.0014099295560185965,
            "grad_norm": 28.761794589384632,
            "grad_target": 0.7609633693485749,
            "grad_norm_post": NaN,
            "alpha": 1.1157441398724044,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003297453569412589,
            "step_rel": 0.003297453569412589,
            "pred_reduction": 0.0012947871585663403,
            "actual_reduction": 0.0014099295560185965,
            "trust_rejects": 0,
            "t_grad": 0.0017084699939005077,
            "t_hess": 0.05774555398966186,
            "t_ls": 0.020145354006672278,
            "t_update": 8.151997462846339e-06,
