FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "actual_reduction": 0.0018418771318806648,
            "trust_rejects": 0,
            "t_grad": 0.0007284059975063428,
            "t_hess": 0.044837107008788735,
            "t_ls": 0.009408681988134049,
            "t_update": 1.2199001503176987e-05,
            "t_iter": 0.05504736601142213,
            "trust_radius": 2.0,
            "trust_ratio": 0.7912314198485267,
            "trust_qp": -0.0047838218385050915
          },
          {
            "it": 15,
            "energy": 68.378668447805,
            "dE": 0.00048537992813635356,
            "grad_norm": 11.69338978978922,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000194125890429587,
            "step_rel": 0.0001314989478888158,
            "pred_reduction": 0.00048531058250128064,
            "actual_reduction": 0.00048537992813635356,
            "trust_rejects": 0,
            "t_grad": 0.0007230079936562106,
            "t_hess": 0.024865247003617696,
            "t_ls": 0.009063511999556795,
            "t_update": 1.2499003787524998e-05,
            "t_iter": 0.03473016500356607,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001428891880237,
            "trust_qp": -0.00048531066654735244
          },
          {
            "it": 16,
            "energy": 68.37753595657264,
            "dE": 0.0011324912323544822,
            "grad_norm": 1.6423771516623842,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.3381042355797351,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022187049167681425,
            "step_rel": 0.015030738086614679,
            "pred_reduction": 0.0014149274903214187,
            "actual_reduction": 0.0011324912323544822,
            "trust_rejects": 0,
            "t_grad": 0.0007282260048668832,
            "t_hess": 0.04648211400490254,
            "t_ls": 0.008350878997589462,
            "t_update": 1.6004007193259895e-05,
            "t_iter": 0.05561614199541509,
            "trust_radius": 2.0,
            "trust_ratio": 0.8003881754373311,
            "trust_qp": -0.0025181395383627216
          },
          {
            "it": 17,
            "energy": 68.3772542893097,
            "dE": 0.0002816672629393224,
            "grad_norm": 8.919235330186723,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001559677808595794,
            "step_rel": 0.0001056801625523646,
            "pred_reduction": 0.0002816373534130143,
            "actual_reduction": 0.0002816672629393224,
            "trust_rejects": 0,
            "t_grad": 0.0007377800066024065,
            "t_hess": 0.02499621399329044,
            "t_ls": 0.008393023003009148,
            "t_update": 1.4431003364734352e-05,
            "t_iter": 0.03418960100680124,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001061987195436,
            "trust_qp": -0.00028163735348993876
          },
          {
            "it": 18,
            "energy": 68.37665037521197,
            "dE": 0.0006039140977378565,
            "grad_norm": 1.183383019115927,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.4283072328100018,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02161610222843191,
            "step_rel": 0.01464774423383959,
            "pred_reduction": 0.0007390308639738742,
            "actual_reduction": 0.0006039140977378565,
            "trust_rejects": 0,
            "t_grad": 0.000733224005671218,
            "t_hess": 0.04625715500151273,
            "t_ls": 0.009967894002329558,
            "t_update": 1.2128002708777785e-05,
            "t_iter": 0.057016398990526795,
            "trust_radius": 2.0,
            "trust_ratio": 0.8171703337131611,
            "trust_qp": -0.0010978411699581218
          },
          {
            "it": 19,
            "energy": 68.37651476827415,
            "dE": 0.00013560693781755617,
            "grad_norm": 6.17349318665654,
            "grad_target": 0.7595953180704064,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012088511057235678,
            "step_rel": 8.192250963341294e-05,
            "pred_reduction": 0.00013559695290494541,
            "actual_reduction": 0.00013560693781755617,
            "trust_rejects": 0,
            "t_grad": 0.000758202004362829,
            "t_hess": 0.023886452996521257,
            "t_ls": 0.009289302004617639,
            "t_update": 1.2438991689123213e-05,
            "t_iter": 0.03398873900005128,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000736367034573,
            "trust_qp": -0.00013559695294198146
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008505,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012748,
            "solve_time": 0.003382,
            "ksp_its": 4,
            "linear_total_time": 0.024637
          },
          {
            "assemble_time": 0.00862,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024319,
            "ksp_its": 13,
            "linear_total_time": 0.032941
          },
          {
            "assemble_time": 0.009197,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021563,
            "ksp_its": 12,
            "linear_total_time": 0.030762
          },
          {
            "assemble_time": 0.008619,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.032775,
            "ksp_its": 24,
            "linear_total_time": 0.041396
          },
          {
            "assemble_time": 0.00863,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016344,
            "ksp_its": 4,
            "linear_total_time": 0.024976
          },
          {
            "assemble_time": 0.009188,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03769,
            "ksp_its": 30,
            "linear_total_time": 0.04688
          },
          {
            "assemble_time": 0.008637,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013538,
            "solve_time": 0.003381,
            "ksp_its": 4,
            "linear_total_time": 0.025559
          },
          {
            "assemble_time": 0.008464,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036531,
            "ksp_its": 30,
            "linear_total_time": 0.044996
          },
          {
            "assemble_time": 0.008732,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013887,
            "solve_time": 0.004312,
            "ksp_its": 4,
            "linear_total_time": 0.026933
          },
          {
            "assemble_time": 0.008889,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037134,
            "ksp_its": 30,
            "linear_total_time": 0.046025
          },
          {
            "assemble_time": 0.009699,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012671,
            "solve_time": 0.002089,
            "ksp_its": 2,
            "linear_total_time": 0.024461
          },
          {
            "assemble_time": 0.009825,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.044297,
            "ksp_its": 30,
            "linear_total_time": 0.054125
          },
          {
            "assemble_time": 0.010548,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013258,
            "solve_time": 0.002065,
            "ksp_its": 2,
            "linear_total_time": 0.025872
          },
          {
            "assemble_time": 0.008533,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036217,
            "ksp_its": 30,
            "linear_total_time": 0.044751
          },
          {
            "assemble_time": 0.00862,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013737,
            "solve_time": 0.00241,
            "ksp_its": 2,
            "linear_total_time": 0.024768
          },
          {
            "assemble_time": 0.009174,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037238,
            "ksp_its": 30,
            "linear_total_time": 0.046414
          },
          {
            "assemble_time": 0.009711,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013166,
