FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.025327926996396855,
            "t_ls": 0.010931893004453741,
            "t_update": 1.1087002349086106e-05,
            "t_iter": 0.037276485993061215,
            "trust_radius": 2.0,
            "trust_ratio": 1.357938689368059,
            "trust_qp": -0.045362032765794674
          },
          {
            "it": 4,
            "energy": 80.91077954223084,
            "dE": 0.01763042866960518,
            "grad_norm": 50.59363757313755,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.5868212450670215,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009969815970840464,
            "step_rel": 0.009969815970840464,
            "pred_reduction": 0.020371654768079166,
            "actual_reduction": 0.01763042866960518,
            "trust_rejects": 0,
            "t_grad": 0.0008546970057068393,
            "t_hess": 0.0308619319985155,
            "t_ls": 0.010952484997687861,
            "t_update": 1.1217009159736335e-05,
            "t_iter": 0.04270612199616153,
            "trust_radius": 2.0,
            "trust_ratio": 0.8654392031633444,
            "trust_qp": -0.024565373936069255
          },
          {
            "it": 5,
            "energy": 80.9028876165434,
            "dE": 0.007891925687445678,
            "grad_norm": 73.99640585912859,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.1504660272030882,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024534767193601214,
            "step_rel": 0.0024534767193601214,
            "pred_reduction": 0.007050948622538522,
            "actual_reduction": 0.007891925687445678,
            "trust_rejects": 0,
            "t_grad": 0.0008633510005893186,
            "t_hess": 0.02470056599122472,
            "t_ls": 0.010854505002498627,
            "t_update": 1.0866002412512898e-05,
            "t_iter": 0.03645128200878389,
            "trust_radius": 2.0,
            "trust_ratio": 1.1192714781978346,
            "trust_qp": -0.007214280106987016
          },
          {
            "it": 6,
            "energy": 80.89440867784796,
            "dE": 0.008478938695432703,
            "grad_norm": 28.665718973047735,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.13850445386428578,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009953506389267154,
            "step_rel": 0.009953506389267154,
            "pred_reduction": 0.011240528704999446,
            "actual_reduction": 0.008478938695432703,
            "trust_rejects": 0,
            "t_grad": 0.0008616089908173308,
            "t_hess": 0.03612775799410883,
            "t_ls": 0.010939065003185533,
            "t_update": 1.3730998034588993e-05,
            "t_iter": 0.04796466699917801,
            "trust_radius": 2.0,
            "trust_ratio": 0.7543184949709286,
            "trust_qp": -0.04359744097815713
          },
          {
            "it": 7,
            "energy": 80.88691647215018,
            "dE": 0.007492205697786858,
            "grad_norm": 49.67143508538635,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.7531984678038592,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017063188051881423,
            "step_rel": 0.017063188051881423,
            "pred_reduction": 0.0019944439852648734,
            "actual_reduction": 0.007492205697786858,
            "trust_rejects": 0,
            "t_grad": 0.0008720640034880489,
            "t_hess": 0.026268975998391397,
            "t_ls": 0.011045296996599063,
            "t_update": 1.1868003639392555e-05,
            "t_iter": 0.03822179100825451,
            "trust_radius": 2.0,
            "trust_ratio": 3.7565385406358507,
            "trust_qp": -0.004609384207185254
          },
          {
            "it": 8,
            "energy": 80.88455635825046,
            "dE": 0.002360113899712246,
            "grad_norm": 42.34313105652969,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.0321724330455726,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037718526082438308,
            "step_rel": 0.0037718526082438308,
            "pred_reduction": 0.002306544863766465,
            "actual_reduction": 0.002360113899712246,
            "trust_rejects": 0,
            "t_grad": 0.0008415880001848564,
            "t_hess": 0.02695797999331262,
            "t_ls": 0.01082017199951224,
            "t_update": 1.0906995157711208e-05,
            "t_iter": 0.03866093298711348,
            "trust_radius": 2.0,
            "trust_ratio": 1.0232247968757504,
            "trust_qp": -0.002308934762360836
          },
          {
            "it": 9,
            "energy": 80.88175401689281,
            "dE": 0.002802341357650562,
            "grad_norm": 16.856510193725573,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.15926367643325234,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010117758774645455,
            "step_rel": 0.010117758774645455,
            "pred_reduction": 0.0036732166054147253,
            "actual_reduction": 0.002802341357650562,
            "trust_rejects": 0,
            "t_grad": 0.0008765120001044124,
            "t_hess": 0.03646945099171717,
            "t_ls": 0.010889429002418183,
            "t_update": 1.1356998584233224e-05,
            "t_iter": 0.048272357002133504,
            "trust_radius": 2.0,
            "trust_ratio": 0.7629120900519731,
            "trust_qp": -0.012529629230955242
          },
          {
            "it": 10,
            "energy": 80.88100985950572,
            "dE": 0.0007441573870892171,
            "grad_norm": 29.927218459960393,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004829263288433519,
            "step_rel": 0.0004829263288433519,
            "pred_reduction": 0.0007415579769030434,
            "actual_reduction": 0.0007441573870892171,
            "trust_rejects": 0,
            "t_grad": 0.0008598850108683109,
            "t_hess": 0.02430564300448168,
            "t_ls": 0.010999265999998897,
            "t_update": 1.1577998520806432e-05,
            "t_iter": 0.03620063899143133,
            "trust_radius": 2.0,
            "trust_ratio": 1.0035053364229585,
            "trust_qp": -0.0007415781419024517
          },
          {
            "it": 11,
            "energy": 80.8794179381944,
            "dE": 0.0015919213113306796,
            "grad_norm": 4.099724804685805,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 0.29308537066658336,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009998759351436497,
            "step_rel": 0.009998759351436497,
            "pred_reduction": 0.002020004294112709,
            "actual_reduction": 0.0015919213113306796,
            "trust_rejects": 0,
            "t_grad": 0.0008626900089439005,
            "t_hess": 0.03643159299099352,
            "t_ls": 0.010841886003618129,
            "t_update": 1.4261997421272099e-05,
            "t_iter": 0.0481735150096938,
            "trust_radius": 2.0,
            "trust_ratio": 0.7880781817990808,
            "trust_qp": -0.004037814384696712
          },
          {
            "it": 12,
            "energy": 80.87891204087522,
            "dE": 0.0005058973191722771,
            "grad_norm": 19.637961986710827,
            "grad_target": 0.761726301984676,
            "grad_norm_post": NaN,
            "alpha": 1.0458676895316688,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014856373046072222,
            "step_rel": 0.0014856373046072222,
            "pred_reduction": 0.0004901829676649891,
            "actual_reduction": 0.0005058973191722771,
            "trust_rejects": 0,
            "t_grad": 0.0008657949947519228,
            "t_hess": 0.02552127199305687,
            "t_ls": 0.010874304993194528,
            "t_update": 1.3780998415313661e-05,
            "t_iter": 0.03729732798819896,
            "trust_radius": 2.0,
