FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.0721383249911014,
            "t_ls": 0.013942004996351898,
            "t_update": 1.6285019228234887e-05,
            "t_iter": 0.08720902999630198,
            "trust_radius": 2.0,
            "trust_ratio": 0.762347682550288,
            "trust_qp": -0.4083537938393113
          },
          {
            "it": 14,
            "energy": 59.12020927933371,
            "dE": 0.03064883689765452,
            "grad_norm": 71.37710571552465,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.1563972336513249,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009993819376605076,
            "step_rel": 0.00690563110301043,
            "pred_reduction": 0.027246597041521582,
            "actual_reduction": 0.03064883689765452,
            "trust_rejects": 0,
            "t_grad": 0.001217585988342762,
            "t_hess": 0.04234618300688453,
            "t_ls": 0.013585654000053182,
            "t_update": 1.603399869054556e-05,
            "t_iter": 0.057208342012017965,
            "trust_radius": 2.0,
            "trust_ratio": 1.1248684322283697,
            "trust_qp": -0.027929761656412328
          },
          {
            "it": 15,
            "energy": 59.06696008403228,
            "dE": 0.0532491953014258,
            "grad_norm": 40.230973001041974,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": -0.016741082192942625,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03348216438588525,
            "step_rel": 0.023181861889104077,
            "pred_reduction": 0.07262646571439405,
            "actual_reduction": 0.0532491953014258,
            "trust_rejects": 0,
            "t_grad": 0.0010665269801393151,
            "t_hess": 0.07251852098852396,
            "t_ls": 0.013236005004728213,
            "t_update": 1.6044010408222675e-05,
            "t_iter": 0.08687610499328002,
            "trust_radius": 2.0,
            "trust_ratio": 0.7331927111919504,
            "trust_qp": -24.295044209550507
          },
          {
            "it": 16,
            "energy": 59.00984727112497,
            "dE": 0.05711281290731307,
            "grad_norm": 88.52141229631084,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.1815222273545263,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06284433681081067,
            "step_rel": 0.04320690554921981,
            "pred_reduction": 0.04288242492510925,
            "actual_reduction": 0.05711281290731307,
            "trust_rejects": 0,
            "t_grad": 0.0010692210053093731,
            "t_hess": 0.04846043200814165,
            "t_ls": 0.014276240981416777,
            "t_update": 2.0301027689129114e-05,
            "t_iter": 0.06386796699371189,
            "trust_radius": 2.0,
            "trust_ratio": 1.3318466249764576,
            "trust_qp": -0.04434355935242
          },
          {
            "it": 17,
            "energy": 58.98989547785136,
            "dE": 0.019951793273605745,
            "grad_norm": 69.7580656041889,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.0358381202248184,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006672772599232106,
            "step_rel": 0.0046216776496114985,
            "pred_reduction": 0.019459188880506986,
            "actual_reduction": 0.019951793273605745,
            "trust_rejects": 0,
            "t_grad": 0.0010775940027087927,
            "t_hess": 0.04078304299036972,
            "t_ls": 0.013550400995882228,
            "t_update": 1.9650004105642438e-05,
            "t_iter": 0.05546792401582934,
            "trust_radius": 2.0,
            "trust_ratio": 1.0253147444183668,
            "trust_qp": -0.019484213837013577
          },
          {
            "it": 18,
            "energy": 58.95798763533219,
            "dE": 0.03190784251917478,
            "grad_norm": 26.389504110108906,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.027585850118716948,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02795415864551533,
            "step_rel": 0.019360713976755334,
            "pred_reduction": 0.04245240530744702,
            "actual_reduction": 0.03190784251917478,
            "trust_rejects": 0,
            "t_grad": 0.0010564810072537512,
            "t_hess": 0.07201855300809257,
            "t_ls": 0.013610992988105863,
            "t_update": 1.6444013454020023e-05,
            "t_iter": 0.08675676400889643,
            "trust_radius": 2.0,
            "trust_ratio": 0.7516144795116589,
            "trust_qp": -0.780221332136115
          },
          {
            "it": 19,
            "energy": 58.947192887931294,
            "dE": 0.010794747400893812,
            "grad_norm": 56.9105131052358,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.0081801989768666,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001454880606306128,
            "step_rel": 0.0010050605851083681,
            "pred_reduction": 0.01073527429485407,
            "actual_reduction": 0.010794747400893812,
            "trust_rejects": 0,
            "t_grad": 0.0010569329897407442,
            "t_hess": 0.040263564995257184,
            "t_ls": 0.013560555991716683,
            "t_update": 1.6454985598102212e-05,
            "t_iter": 0.05494263698346913,
            "trust_radius": 2.0,
            "trust_ratio": 1.0055399707921995,
            "trust_qp": -0.010735992700840951
          },
          {
            "it": 20,
            "energy": 58.920579566906085,
            "dE": 0.026613321025209302,
            "grad_norm": 12.007605632651904,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.02248677957241929,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026558907040587495,
            "step_rel": 0.01835020257635677,
            "pred_reduction": 0.035316299451667386,
            "actual_reduction": 0.026613321025209302,
            "trust_rejects": 0,
            "t_grad": 0.0017255959974136204,
            "t_hess": 0.0723659299837891,
            "t_ls": 0.013744966010563076,
            "t_update": 1.762600732035935e-05,
            "t_iter": 0.08789244599756785,
            "trust_radius": 2.0,
            "trust_ratio": 0.7535704883698626,
            "trust_qp": -0.7941975304162087
          },
          {
            "it": 21,
            "energy": 58.91210024220409,
            "dE": 0.008479324701994528,
            "grad_norm": 48.348643794478235,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012571306256584844,
            "step_rel": 0.0008671953157368858,
            "pred_reduction": 0.008447983465134161,
            "actual_reduction": 0.008479324701994528,
            "trust_rejects": 0,
            "t_grad": 0.001062961993739009,
            "t_hess": 0.04016926299664192,
            "t_ls": 0.014316732995212078,
            "t_update": 1.8398015527054667e-05,
            "t_iter": 0.055604260007385164,
            "trust_radius": 2.0,
            "trust_ratio": 1.0037099074577638,
            "trust_qp": -0.00844823735467352
          },
          {
            "it": 22,
            "energy": 58.888104270508265,
            "dE": 0.023995971695825347,
            "grad_norm": 10.345370673905029,
            "grad_target": 2.9755489694925084,
            "grad_norm_post": NaN,
            "alpha": 0.02507368677269073,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02605602064903223,
            "step_rel": 0.017980348351963372,
            "pred_reduction": 0.03219163513277359,
            "actual_reduction": 0.023995971695825347,
            "trust_rejects": 0,
            "t_grad": 0.0010614989732857794,
            "t_hess": 0.08383794900146313,
            "t_ls": 0.013666366023244336,
            "t_update": 1.6784993931651115e-05,
            "t_iter": 0.09862212999723852,
            "trust_radius": 2.0,
