FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008648109252998117,
            "step_rel": 0.008648109252998117,
            "pred_reduction": 0.017147871923015166,
            "actual_reduction": 0.012897429682837469,
            "trust_rejects": 0,
            "t_grad": 0.00047829099639784545,
            "t_hess": 0.023477719994843937,
            "t_ls": 0.00680652899609413,
            "t_update": 1.2179007171653211e-05,
            "t_iter": 0.030800608001300134,
            "trust_radius": 2.0,
            "trust_ratio": 0.7521300451006443,
            "trust_qp": -0.09236901846021373
          },
          {
            "it": 6,
            "energy": 102.3060806701325,
            "dE": 0.01032457530419606,
            "grad_norm": 60.943678526355235,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01714710506598331,
            "step_rel": 0.01714710506598331,
            "pred_reduction": 4.060945300830843e-06,
            "actual_reduction": 0.01032457530419606,
            "trust_rejects": 0,
            "t_grad": 0.00047832100244704634,
            "t_hess": 0.01705261399911251,
            "t_ls": 0.006765596001059748,
            "t_update": 1.240900019183755e-05,
            "t_iter": 0.024331192995305173,
            "trust_radius": 2.0,
            "trust_ratio": 2542.4068878947273,
            "trust_qp": -0.0058016701348295755
          },
          {
            "it": 7,
            "energy": 102.30208782411768,
            "dE": 0.003992846014824636,
            "grad_norm": 32.13379455818937,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.9992833893045117,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010200614834965012,
            "step_rel": 0.010200614834965012,
            "pred_reduction": 0.003753568749053479,
            "actual_reduction": 0.003992846014824636,
            "trust_rejects": 0,
            "t_grad": 0.0004841699992539361,
            "t_hess": 0.02015057699463796,
            "t_ls": 0.0067878900008508936,
            "t_update": 1.215799420606345e-05,
            "t_iter": 0.027451129994005896,
            "trust_radius": 2.0,
            "trust_ratio": 1.0637466053689557,
            "trust_qp": -0.0037535706766279654
          },
          {
            "it": 8,
            "energy": 102.30058619421062,
            "dE": 0.0015016299070538253,
            "grad_norm": 29.141135720890706,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.0557319914349106,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033143201798712827,
            "step_rel": 0.0033143201798712827,
            "pred_reduction": 0.0014436454275765418,
            "actual_reduction": 0.0015016299070538253,
            "trust_rejects": 0,
            "t_grad": 0.0004741340089822188,
            "t_hess": 0.016226841995376162,
            "t_ls": 0.006841702008387074,
            "t_update": 1.1458003427833319e-05,
            "t_iter": 0.023571743004140444,
            "trust_radius": 2.0,
            "trust_ratio": 1.0401653192464457,
            "trust_qp": -0.001448143440561544
          },
          {
            "it": 9,
            "energy": 102.29827192216426,
            "dE": 0.0023142720463624755,
            "grad_norm": 10.380727394720015,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.17662462009857738,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007113913792095031,
            "step_rel": 0.007113913792095031,
            "pred_reduction": 0.003023305363648958,
            "actual_reduction": 0.0023142720463624755,
            "trust_rejects": 0,
            "t_grad": 0.0004922920052194968,
            "t_hess": 0.023376425000606105,
            "t_ls": 0.006787670004996471,
            "t_update": 1.1708005331456661e-05,
            "t_iter": 0.030686703001265414,
            "trust_radius": 2.0,
            "trust_ratio": 0.7654774387623486,
            "trust_qp": -0.009387602400813547
          },
          {
            "it": 10,
            "energy": 102.29759313729627,
            "dE": 0.0006787848679863373,
            "grad_norm": 24.667094057388436,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.0225755394180902,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008759460890922609,
            "step_rel": 0.0008759460890922609,
            "pred_reduction": 0.0006684396305172186,
            "actual_reduction": 0.0006787848679863373,
            "trust_rejects": 0,
            "t_grad": 0.0005452640034491196,
            "t_hess": 0.015925661005894653,
            "t_ls": 0.00690886500524357,
            "t_update": 1.1486990842968225e-05,
            "t_iter": 0.0234095449995948,
            "trust_radius": 2.0,
            "trust_ratio": 1.015476696767835,
            "trust_qp": -0.0006687804778182774
          },
          {
            "it": 11,
            "energy": 102.29638893199315,
            "dE": 0.0012042053031251498,
            "grad_norm": 6.377372064551112,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.2752917513217549,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0068260623964436174,
            "step_rel": 0.0068260623964436174,
            "pred_reduction": 0.0015364996280914655,
            "actual_reduction": 0.0012042053031251498,
            "trust_rejects": 0,
            "t_grad": 0.000482948002172634,
            "t_hess": 0.023405058003845625,
            "t_ls": 0.006813018990214914,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.030731832986930385,
            "trust_radius": 2.0,
            "trust_ratio": 0.7837328959336821,
            "trust_qp": -0.0032361125699544185
          },
          {
            "it": 12,
            "energy": 102.29614602353587,
            "dE": 0.0002429084572810325,
            "grad_norm": 16.820142361990282,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019125963995226871,
            "step_rel": 0.00019125963995226871,
            "pred_reduction": 0.00024261070331295216,
            "actual_reduction": 0.0002429084572810325,
            "trust_rejects": 0,
            "t_grad": 0.00047563698899466544,
            "t_hess": 0.01469230800285004,
            "t_ls": 0.006807159006712027,
            "t_update": 1.1387004633434117e-05,
            "t_iter": 0.022003937992849387,
            "trust_radius": 2.0,
            "trust_ratio": 1.0012272911459157,
            "trust_qp": -0.0002426115036899761
          },
          {
            "it": 13,
            "energy": 102.29566686314661,
            "dE": 0.00047916038926132387,
            "grad_norm": 2.013174587720807,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.488154113843844,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006146682094035004,
            "step_rel": 0.006146682094035004,
            "pred_reduction": 0.000578871079390591,
            "actual_reduction": 0.00047916038926132387,
            "trust_rejects": 0,
            "t_grad": 0.00047388399252668023,
            "t_hess": 0.023483789002057165,
            "t_ls": 0.006974716001423076,
            "t_update": 1.1347001418471336e-05,
            "t_iter": 0.030963476994656958,
            "trust_radius": 2.0,
            "trust_ratio": 0.8277497465683759,
            "trust_qp": -0.0007843635012730627
          },
          {
            "it": 14,
            "energy": 102.29558143710588,
            "dE": 8.542604072658833e-05,
            "grad_norm": 9.780208087345128,
            "grad_target": 0.763105178089329,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.399752266408134e-05,
