FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009130473640684277,
            "step_rel": 0.009130473640684277,
            "pred_reduction": 0.0003955675067534825,
            "actual_reduction": 0.00031824826277215834,
            "trust_rejects": 0,
            "t_grad": 0.0003194780001649633,
            "t_hess": 0.017140427997219376,
            "t_ls": 0.00474009700701572,
            "t_update": 1.4361998182721436e-05,
            "t_iter": 0.022236407996388152,
            "trust_radius": 2.0,
            "trust_ratio": 0.8045359068647935,
            "trust_qp": -0.0005806970153812233
          },
          {
            "it": 15,
            "energy": 93.4296993630332,
            "dE": 6.711110697210643e-05,
            "grad_norm": 6.367965548446575,
            "grad_target": 0.7624895078309536,
            "grad_norm_post": NaN,
            "alpha": 1.1086801737896723,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003965208647211663,
            "step_rel": 0.003965208647211663,
            "pred_reduction": 6.203522028847481e-05,
            "actual_reduction": 6.711110697210643e-05,
            "trust_rejects": 0,
            "t_grad": 0.0003664700052468106,
            "t_hess": 0.01354029099456966,
            "t_ls": 0.004720616998383775,
            "t_update": 1.349000376649201e-05,
            "t_iter": 0.018663212002138607,
            "trust_radius": 2.0,
            "trust_ratio": 1.0818226591286022,
            "trust_qp": -6.277669975541493e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003271,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004506,
            "solve_time": 0.001198,
            "ksp_its": 3,
            "linear_total_time": 0.008976
          },
          {
            "assemble_time": 0.003291,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007715,
            "ksp_its": 10,
            "linear_total_time": 0.011007
          },
          {
            "assemble_time": 0.003311,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008055,
            "ksp_its": 11,
            "linear_total_time": 0.011367
          },
          {
            "assemble_time": 0.003288,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008026,
            "ksp_its": 11,
            "linear_total_time": 0.011315
          },
          {
            "assemble_time": 0.003261,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010429,
            "ksp_its": 19,
            "linear_total_time": 0.013691
          },
          {
            "assemble_time": 0.003279,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008669,
            "ksp_its": 13,
            "linear_total_time": 0.01195
          },
          {
            "assemble_time": 0.003278,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010451,
            "ksp_its": 19,
            "linear_total_time": 0.01373
          },
          {
            "assemble_time": 0.003297,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013819,
            "ksp_its": 30,
            "linear_total_time": 0.017117
          },
          {
            "assemble_time": 0.003286,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004516,
            "solve_time": 0.00296,
            "ksp_its": 9,
            "linear_total_time": 0.010763
          },
          {
            "assemble_time": 0.003271,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013795,
            "ksp_its": 30,
            "linear_total_time": 0.017067
          },
          {
            "assemble_time": 0.003307,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004506,
            "solve_time": 0.00354,
            "ksp_its": 11,
            "linear_total_time": 0.011354
          },
          {
            "assemble_time": 0.003301,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013776,
            "ksp_its": 30,
            "linear_total_time": 0.017078
          },
          {
            "assemble_time": 0.003279,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004499,
            "solve_time": 0.004741,
            "ksp_its": 15,
            "linear_total_time": 0.012519
          },
          {
            "assemble_time": 0.003282,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01381,
            "ksp_its": 30,
            "linear_total_time": 0.017093
          },
          {
            "assemble_time": 0.003311,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004521,
            "solve_time": 0.005656,
            "ksp_its": 18,
            "linear_total_time": 0.013489
          }
        ]
      },
      {
        "step": 87,
        "angle": 22.776546738525997,
        "time": 0.2779,
        "iters": 15,
        "energy": 95.608954,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 95.93353903617,
            "dE": 1.8491248972607792,
            "grad_norm": 762.6376292080532,
            "grad_target": 0.7626376292080532,
            "grad_norm_post": NaN,
            "alpha": 0.9253085761051623,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009945922530393597,
            "step_rel": 0.009945922530393597,
            "pred_reduction": 1.9006712342124694,
            "actual_reduction": 1.8491248972607792,
            "trust_rejects": 0,
            "t_grad": 0.00031427999783772975,
            "t_hess": 0.009032339003169909,
            "t_ls": 0.004730151005787775,
            "t_update": 1.3109995052218437e-05,
            "t_iter": 0.014111353011685424,
            "trust_radius": 2.0,
            "trust_ratio": 0.9728799299827106,
            "trust_qp": -1.9113342022864979
          },
          {
            "it": 2,
            "energy": 95.7126431426643,
            "dE": 0.22089589350569838,
            "grad_norm": 386.42142249059526,
            "grad_target": 0.7626376292080532,
            "grad_norm_post": NaN,
            "alpha": 1.0180445008801084,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01595596767927679,
            "step_rel": 0.01595596767927679,
            "pred_reduction": 0.21313402268617682,
            "actual_reduction": 0.22089589350569838,
            "trust_rejects": 0,
            "t_grad": 0.0004150139866396785,
            "t_hess": 0.010759066004538909,
            "t_ls": 0.004720185999758542,
            "t_update": 1.5063007595017552e-05,
            "t_iter": 0.015929388988297433,
            "trust_radius": 2.0,
            "trust_ratio": 1.0364177934695593,
            "trust_qp": -0.21320344258245652
          },
          {
            "it": 3,
            "energy": 95.6627481432254,
            "dE": 0.049894999438905074,
            "grad_norm": 144.98559834841691,
            "grad_target": 0.7626376292080532,
            "grad_norm_post": NaN,
            "alpha": 1.0776239736382343,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009438484406287008,
            "step_rel": 0.009438484406287008,
            "pred_reduction": 0.04453742730083434,
            "actual_reduction": 0.049894999438905074,
            "trust_rejects": 0,
            "t_grad": 0.0003109340032096952,
            "t_hess": 0.012288311001611874,
            "t_ls": 0.00473087299906183,
            "t_update": 1.2459000572562218e-05,
            "t_iter": 0.017365571009577252,
            "trust_radius": 2.0,
            "trust_ratio": 1.1202937049300639,
            "trust_qp": -0.04480741353243109
          },
          {
            "it": 4,
            "energy": 95.64252908626825,
            "dE": 0.020219056957145654,
            "grad_norm": 93.97281676562801,
            "grad_target": 0.7626376292080532,
            "grad_norm_post": NaN,
            "alpha": 1.2642285828226196,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006726101283485254,
            "step_rel": 0.006726101283485254,
            "pred_reduction": 0.01596646207615615,
            "actual_reduction": 0.020219056957145654,
            "trust_rejects": 0,
