FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "energy": 137.4012307955087,
            "dE": 0.011999712418003128,
            "grad_norm": 114.65090508153715,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 1.6844547770977094,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009272890199923117,
            "step_rel": 0.009272890199923117,
            "pred_reduction": 0.004196423301830683,
            "actual_reduction": 0.011999712418003128,
            "trust_rejects": 0,
            "t_grad": 0.00015233999874908477,
            "t_hess": 0.01082979200873524,
            "t_ls": 0.004492202002438717,
            "t_update": 1.9929997506551445e-05,
            "t_iter": 0.01553381398844067,
            "trust_radius": 2.0,
            "trust_ratio": 2.8595095286903662,
            "trust_qp": -0.007895112527996037
          },
          {
            "it": 7,
            "energy": 137.39748434636724,
            "dE": 0.003746449141459607,
            "grad_norm": 72.45899706674601,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 1.114178704558541,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002487204945623608,
            "step_rel": 0.002487204945623608,
            "pred_reduction": 0.003429071076877589,
            "actual_reduction": 0.003746449141459607,
            "trust_rejects": 0,
            "t_grad": 0.00012024100578855723,
            "t_hess": 0.010561568997218274,
            "t_ls": 0.004506683995714411,
            "t_update": 2.4196997401304543e-05,
            "t_iter": 0.015243875997839496,
            "trust_radius": 2.0,
            "trust_ratio": 1.0925551140430174,
            "trust_qp": -0.0034743656050087953
          },
          {
            "it": 8,
            "energy": 137.39453412485605,
            "dE": 0.0029502215111847363,
            "grad_norm": 23.432488107599358,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.553664793050422,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004509868415830241,
            "step_rel": 0.004509868415830241,
            "pred_reduction": 0.0034787734477392395,
            "actual_reduction": 0.0029502215111847363,
            "trust_rejects": 0,
            "t_grad": 0.00014093199570197612,
            "t_hess": 0.014776404001167975,
            "t_ls": 0.004368185997009277,
            "t_update": 2.0441002561710775e-05,
            "t_iter": 0.01934503100346774,
            "trust_radius": 2.0,
            "trust_ratio": 0.8480637085183013,
            "trust_qp": -0.004344204693955616
          },
          {
            "it": 9,
            "energy": 137.39300701139834,
            "dE": 0.0015271134577119483,
            "grad_norm": 49.63447282404367,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 1.515211111578719,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002735013367636618,
            "step_rel": 0.002735013367636618,
            "pred_reduction": 0.00087412358177201,
            "actual_reduction": 0.0015271134577119483,
            "trust_rejects": 0,
            "t_grad": 0.00012407700705807656,
            "t_hess": 0.01195557699247729,
            "t_ls": 0.004377749995910563,
            "t_update": 1.8888997146859765e-05,
            "t_iter": 0.01652148000721354,
            "trust_radius": 2.0,
            "trust_ratio": 1.7470223771062292,
            "trust_qp": -0.001190000196404068
          },
          {
            "it": 10,
            "energy": 137.3924391754029,
            "dE": 0.0005678359954401913,
            "grad_norm": 20.471041363682406,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 0.6706603601695086,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002212588833159545,
            "step_rel": 0.002212588833159545,
            "pred_reduction": 0.0006699617377759887,
            "actual_reduction": 0.0005678359954401913,
            "trust_rejects": 0,
            "t_grad": 0.00013899999612476677,
            "t_hess": 0.014815863003605045,
            "t_ls": 0.004334624987677671,
            "t_update": 1.5614001313224435e-05,
            "t_iter": 0.019352321003680117,
            "trust_radius": 2.0,
            "trust_ratio": 0.8475648136641131,
            "trust_qp": -0.0007514695844341595
          },
          {
            "it": 11,
            "energy": 137.39235953111225,
            "dE": 7.964429065054901e-05,
            "grad_norm": 13.23787810709824,
            "grad_target": 0.9893484629175915,
            "grad_norm_post": NaN,
            "alpha": 1.096817760893199,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006426752568818891,
            "step_rel": 0.0006426752568818891,
            "pred_reduction": 7.420730071918037e-05,
            "actual_reduction": 7.964429065054901e-05,
            "trust_rejects": 0,
            "t_grad": 0.00022809399524703622,
            "t_hess": 0.014241187993320636,
            "t_ls": 0.004425131002790295,
            "t_update": 1.5282988897524774e-05,
            "t_iter": 0.018958478001877666,
            "trust_radius": 2.0,
            "trust_ratio": 1.0732675879418336,
            "trust_qp": -7.490947810786486e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000481,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00452,
            "solve_time": 0.002422,
            "ksp_its": 5,
            "linear_total_time": 0.007423
          },
          {
            "assemble_time": 0.000497,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008766,
            "ksp_its": 9,
            "linear_total_time": 0.009264
          },
          {
            "assemble_time": 0.000523,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011231,
            "ksp_its": 15,
            "linear_total_time": 0.011754
          },
          {
            "assemble_time": 0.000509,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008315,
            "ksp_its": 8,
            "linear_total_time": 0.008824
          },
          {
            "assemble_time": 0.000473,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0182,
            "ksp_its": 30,
            "linear_total_time": 0.018673
          },
          {
            "assemble_time": 0.000509,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004545,
            "solve_time": 0.005709,
            "ksp_its": 13,
            "linear_total_time": 0.010763
          },
          {
            "assemble_time": 0.00049,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010003,
            "ksp_its": 12,
            "linear_total_time": 0.010494
          },
          {
            "assemble_time": 0.000524,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014175,
            "ksp_its": 21,
            "linear_total_time": 0.014699
          },
          {
            "assemble_time": 0.000504,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011375,
            "ksp_its": 15,
            "linear_total_time": 0.011879
          },
          {
            "assemble_time": 0.000535,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014204,
            "ksp_its": 21,
            "linear_total_time": 0.014739
          },
          {
            "assemble_time": 0.000463,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013698,
            "ksp_its": 20,
            "linear_total_time": 0.014162
          }
        ]
      },
      {
        "step": 81,
        "angle": 21.205750411731103,
        "time": 0.1926,
        "iters": 13,
        "energy": 140.843752,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 141.20601800616257,
            "dE": 1.5084497835441937,
            "grad_norm": 991.0872365715212,
            "grad_target": 0.9910872365715212,
            "grad_norm_post": NaN,
